tensor([[0.4292, 0.1853],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157]], grad_fn=<SliceBackward>)
tensor([[ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212],
        [ 0.3855, -0.0175],
        [ 0.9653,  0.6212]], grad_fn=<SliceBackward>)
tensor([[ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254],
        [ 0.3816, -0.0262],
        [ 0.9601,  0.6254]], grad_fn=<SliceBackward>)
tensor([[ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293],
        [ 0.3819, -0.0295],
        [ 0.9604,  0.6293]], grad_fn=<SliceBackward>)
tensor([[ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353],
        [ 0.3811, -0.0357],
        [ 0.9608,  0.6353]], grad_fn=<SliceBackward>)
tensor([[ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370],
        [ 0.3792, -0.0398],
        [ 0.9574,  0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360],
        [ 0.3772, -0.0423],
        [ 0.9522,  0.6360]], grad_fn=<SliceBackward>)
tensor([[ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
        [ 0.3763, -0.0475],
        [ 0.9522,  0.6409],
