tensor([[0.4278, 0.1777],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387]], grad_fn=<SliceBackward>)
tensor([[ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215],
        [ 0.3854, -0.0178],
        [ 0.9654,  0.6215]], grad_fn=<SliceBackward>)
tensor([[ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547],
        [ 0.3878, -0.0240],
        [ 1.0286,  0.6547]], grad_fn=<SliceBackward>)
tensor([[ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295],
        [ 0.3818, -0.0297],
        [ 0.9604,  0.6295]], grad_fn=<SliceBackward>)
tensor([[ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352],
        [ 0.3810, -0.0359],
        [ 0.9603,  0.6352]], grad_fn=<SliceBackward>)
tensor([[ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371],
        [ 0.3792, -0.0400],
        [ 0.9574,  0.6371]], grad_fn=<SliceBackward>)
tensor([[ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344],
        [ 0.3767, -0.0427],
        [ 0.9490,  0.6344]], grad_fn=<SliceBackward>)
tensor([[ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
        [ 0.3763, -0.0476],
        [ 0.9522,  0.6411],
