tensor([[0.6937, 0.2433],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101]], grad_fn=<SliceBackward>)
tensor([[8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04],
        [8.6069e-01, 7.6184e-01],
        [7.7674e-01, 4.3997e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014],
        [ 0.8616,  0.7836],
        [ 0.7759, -0.0014]], grad_fn=<SliceBackward>)
tensor([[0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085],
        [0.8609, 0.7973],
        [0.7698, 0.0085]], grad_fn=<SliceBackward>)
tensor([[ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024],
        [ 0.8626,  0.8115],
        [ 0.7708, -0.0024]], grad_fn=<SliceBackward>)
tensor([[ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103],
        [ 0.8634,  0.8253],
        [ 0.7708, -0.0103]], grad_fn=<SliceBackward>)
tensor([[ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129],
        [ 0.8621,  0.8353],
        [ 0.7653, -0.0129]], grad_fn=<SliceBackward>)
tensor([[ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
        [ 0.8627,  0.8463],
        [ 0.7654, -0.0190],
