tensor([[ 0.2797,  0.0942],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.3542,  0.0569],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620],
        [-0.0503, -0.0620]], grad_fn=<SliceBackward>)
tensor([[ 0.3571,  0.0494],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632],
        [-0.0531, -0.0632]], grad_fn=<SliceBackward>)
tensor([[ 1.0295,  0.6348],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643],
        [-0.0559, -0.0643]], grad_fn=<SliceBackward>)
tensor([[ 1.0230,  0.6345],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650],
        [-0.0584, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 1.0168,  0.6347],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656],
        [-0.0608, -0.0656]], grad_fn=<SliceBackward>)
tensor([[ 1.0111,  0.6351],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
        [-0.0630, -0.0660],
