tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630],
        [ 0.3938,  0.1928,  0.0232,  0.3930, -0.3341],
        [ 0.0741,  0.1597, -0.7907,  0.1340,  0.5630]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678],
        [ 0.3942,  0.1928,  0.0240,  0.3935, -0.3352],
        [ 0.0736,  0.1600, -0.7944,  0.1341,  0.5678]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733],
        [ 0.3964,  0.1930,  0.0243,  0.3929, -0.3370],
        [ 0.0729,  0.1599, -0.8011,  0.1261,  0.5733]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751],
        [ 0.3942,  0.1927,  0.0253,  0.3948, -0.3368],
        [ 0.0725,  0.1606, -0.8002,  0.1383,  0.5751]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3957,  0.1928,  0.0248,  0.3920, -0.3347],
        [ 0.0722,  0.1606, -0.8056,  0.1317,  0.5814],
        [ 0.3957,  0.1928,  0.0248,  0.3920, -0.3347],
        [ 0.0722,  0.1606, -0.8056,  0.1317,  0.5814],
        [ 0.3957,  0.1928,  0.0248,  0.3920, -0.3347],
        [ 0.0722,  0.1606, -0.8056,  0.1317,  0.5814],
        [ 0.3957,  0.1928,  0.0248,  0.3920, -0.3347],
        [ 0.0722,  0.1606, -0.8056,  0.1317,  0.5814],
        [ 0.3957,  0.1928,  0.0248,  0.3920, -0.3347],
        [ 0.0722,  0.1606, -0.8056,  0.1317,  0.5814],
        [ 0.3957,  0.1928,  0.0248,  0.3920, -0.3347],
        [ 0.0722,  0.1606, -0.8056,  0.1317,  0.5814],
        [ 0.3957,  0.1928,  0.0248,  0.3920, -0.3347],
        [ 0.0722,  0.1606, -0.8056,  0.1317,  0.5814],
