tensor([[0.8161, 0.2987],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095]], grad_fn=<SliceBackward>)
tensor([[ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04],
        [ 8.6080e-01,  7.6283e-01],
        [ 7.7648e-01, -1.2068e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203],
        [ 0.8656,  0.7808],
        [ 0.7911, -0.0203]], grad_fn=<SliceBackward>)
tensor([[ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174],
        [ 0.8715,  0.7975],
        [ 0.7956, -0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028],
        [ 0.8627,  0.8121],
        [ 0.7708, -0.0028]], grad_fn=<SliceBackward>)
tensor([[ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105],
        [ 0.8634,  0.8258],
        [ 0.7708, -0.0105]], grad_fn=<SliceBackward>)
tensor([[ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131],
        [ 0.8621,  0.8357],
        [ 0.7653, -0.0131]], grad_fn=<SliceBackward>)
tensor([[ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
        [ 0.8627,  0.8467],
        [ 0.7654, -0.0192],
