tensor([[0.6985, 0.2510],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176]], grad_fn=<SliceBackward>)
tensor([[0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272],
        [0.8437, 0.7649],
        [0.7746, 0.0272]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116],
        [0.8449, 0.7919],
        [0.7747, 0.0116]], grad_fn=<SliceBackward>)
tensor([[ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04],
        [ 8.4589e-01,  8.1266e-01],
        [ 7.7490e-01, -2.5779e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055],
        [ 0.8445,  0.8280],
        [ 0.7691, -0.0055]], grad_fn=<SliceBackward>)
tensor([[ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139],
        [ 0.8451,  0.8427],
        [ 0.7691, -0.0139]], grad_fn=<SliceBackward>)
tensor([[ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155],
        [ 0.8433,  0.8537],
        [ 0.7631, -0.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
        [ 0.8438,  0.8653],
        [ 0.7632, -0.0220],
