tensor([[ 1.1657,  0.7327],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471]], grad_fn=<SliceBackward>)
tensor([[ 0.9215,  0.3383],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584],
        [-0.0473, -0.1584]], grad_fn=<SliceBackward>)
tensor([[ 0.9077,  0.3058],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687],
        [-0.0491, -0.1687]], grad_fn=<SliceBackward>)
tensor([[ 0.8952,  0.2760],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780],
        [-0.0508, -0.1780]], grad_fn=<SliceBackward>)
tensor([[ 0.8833,  0.2499],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858],
        [-0.0525, -0.1858]], grad_fn=<SliceBackward>)
tensor([[ 0.8726,  0.2255],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932],
        [-0.0540, -0.1932]], grad_fn=<SliceBackward>)
tensor([[ 0.8627,  0.2029],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
        [-0.0555, -0.1999],
