tensor([[0.8119, 0.2968],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117]], grad_fn=<SliceBackward>)
tensor([[0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009],
        [0.8546, 0.7669],
        [0.7776, 0.0009]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333],
        [0.8474, 0.7840],
        [0.7437, 0.0333]], grad_fn=<SliceBackward>)
tensor([[ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059],
        [ 0.8564,  0.8045],
        [ 0.7757, -0.0059]], grad_fn=<SliceBackward>)
tensor([[0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249],
        [0.8555, 0.8168],
        [0.7672, 0.0249]], grad_fn=<SliceBackward>)
tensor([[0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157],
        [0.8563, 0.8335],
        [0.7673, 0.0157]], grad_fn=<SliceBackward>)
tensor([[0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078],
        [0.8570, 0.8480],
        [0.7673, 0.0078]], grad_fn=<SliceBackward>)
tensor([[0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011],
        [0.8576, 0.8603],
        [0.7674, 0.0011]], grad_fn=<SliceBackward>)
tensor([[0.8486, 0.8665],
        [0.7465, 0.0125],
        [0.8486, 0.8665],
        [0.7465, 0.0125],
        [0.8486, 0.8665],
        [0.7465, 0.0125],
        [0.8486, 0.8665],
