tensor([[ 0.2797,  0.0940],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595]], grad_fn=<SliceBackward>)
tensor([[ 0.3533,  0.0570],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610],
        [-0.0486, -0.0610]], grad_fn=<SliceBackward>)
tensor([[ 0.3559,  0.0497],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621],
        [-0.0514, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 0.3580,  0.0424],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630],
        [-0.0541, -0.0630]], grad_fn=<SliceBackward>)
tensor([[ 0.3597,  0.0354],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636],
        [-0.0567, -0.0636]], grad_fn=<SliceBackward>)
tensor([[ 0.3609,  0.0286],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642],
        [-0.0593, -0.0642]], grad_fn=<SliceBackward>)
tensor([[ 0.3619,  0.0219],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
        [-0.0616, -0.0646],
