tensor([[0.6939, 0.2487],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126]], grad_fn=<SliceBackward>)
tensor([[0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015],
        [0.8544, 0.7656],
        [0.7775, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026],
        [0.8570, 0.7870],
        [0.7794, 0.0026]], grad_fn=<SliceBackward>)
tensor([[ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055],
        [ 0.8563,  0.8037],
        [ 0.7757, -0.0055]], grad_fn=<SliceBackward>)
tensor([[0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253],
        [0.8554, 0.8159],
        [0.7672, 0.0253]], grad_fn=<SliceBackward>)
tensor([[0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160],
        [0.8562, 0.8329],
        [0.7673, 0.0160]], grad_fn=<SliceBackward>)
tensor([[0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081],
        [0.8569, 0.8474],
        [0.7674, 0.0081]], grad_fn=<SliceBackward>)
tensor([[0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014],
        [0.8575, 0.8599],
        [0.7674, 0.0014]], grad_fn=<SliceBackward>)
tensor([[ 0.8566,  0.8684],
        [ 0.7629, -0.0009],
        [ 0.8566,  0.8684],
        [ 0.7629, -0.0009],
        [ 0.8566,  0.8684],
        [ 0.7629, -0.0009],
