tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651],
        [ 0.3943,  0.1928,  0.0233,  0.3930, -0.3344],
        [ 0.0741,  0.1597, -0.7915,  0.1338,  0.5651]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695],
        [ 0.3945,  0.1928,  0.0241,  0.3935, -0.3354],
        [ 0.0736,  0.1600, -0.7950,  0.1340,  0.5695]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726],
        [ 0.3974,  0.1929,  0.0292,  0.3944, -0.3422],
        [ 0.0727,  0.1598, -0.7992,  0.1272,  0.5726]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762],
        [ 0.3944,  0.1927,  0.0254,  0.3948, -0.3369],
        [ 0.0725,  0.1606, -0.8005,  0.1383,  0.5762]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4058,  0.1927,  0.0853,  0.4118, -0.4003],
        [ 0.0702,  0.1593, -0.7722,  0.1498,  0.5506],
        [ 0.4058,  0.1927,  0.0853,  0.4118, -0.4003],
        [ 0.0702,  0.1593, -0.7722,  0.1498,  0.5506],
        [ 0.4058,  0.1927,  0.0853,  0.4118, -0.4003],
        [ 0.0702,  0.1593, -0.7722,  0.1498,  0.5506],
        [ 0.4058,  0.1927,  0.0853,  0.4118, -0.4003],
        [ 0.0702,  0.1593, -0.7722,  0.1498,  0.5506],
        [ 0.4058,  0.1927,  0.0853,  0.4118, -0.4003],
        [ 0.0702,  0.1593, -0.7722,  0.1498,  0.5506],
        [ 0.4058,  0.1927,  0.0853,  0.4118, -0.4003],
        [ 0.0702,  0.1593, -0.7722,  0.1498,  0.5506],
        [ 0.4058,  0.1927,  0.0853,  0.4118, -0.4003],
        [ 0.0702,  0.1593, -0.7722,  0.1498,  0.5506],
