tensor([[0.4279, 0.1797],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206]], grad_fn=<SliceBackward>)
tensor([[ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240],
        [ 0.3812, -0.0157],
        [ 0.9673,  0.6240]], grad_fn=<SliceBackward>)
tensor([[ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312],
        [ 0.3796, -0.0233],
        [ 0.9677,  0.6312]], grad_fn=<SliceBackward>)
tensor([[ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339],
        [ 0.3766, -0.0286],
        [ 0.9638,  0.6339]], grad_fn=<SliceBackward>)
tensor([[ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393],
        [ 0.3772, -0.0337],
        [ 0.9663,  0.6393]], grad_fn=<SliceBackward>)
tensor([[ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398],
        [ 0.3718, -0.0386],
        [ 0.9583,  0.6398]], grad_fn=<SliceBackward>)
tensor([[ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451],
        [ 0.3707, -0.0442],
        [ 0.9585,  0.6451]], grad_fn=<SliceBackward>)
tensor([[ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
        [ 0.3681, -0.0483],
        [ 0.9551,  0.6461],
