tensor([[ 1.1655,  0.7325],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449]], grad_fn=<SliceBackward>)
tensor([[ 0.9218,  0.3436],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562],
        [-0.0474, -0.1562]], grad_fn=<SliceBackward>)
tensor([[ 0.9080,  0.3107],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665],
        [-0.0492, -0.1665]], grad_fn=<SliceBackward>)
tensor([[ 0.8954,  0.2811],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755],
        [-0.0510, -0.1755]], grad_fn=<SliceBackward>)
tensor([[ 0.8837,  0.2551],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832],
        [-0.0527, -0.1832]], grad_fn=<SliceBackward>)
tensor([[ 0.8726,  0.2327],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894],
        [-0.0544, -0.1894]], grad_fn=<SliceBackward>)
tensor([[ 0.8626,  0.2117],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
        [-0.0559, -0.1953],
