tensor([[0.4266, 0.1724],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210]], grad_fn=<SliceBackward>)
tensor([[ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243],
        [ 0.3810, -0.0160],
        [ 0.9674,  0.6243]], grad_fn=<SliceBackward>)
tensor([[ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313],
        [ 0.3795, -0.0235],
        [ 0.9674,  0.6313]], grad_fn=<SliceBackward>)
tensor([[ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341],
        [ 0.3765, -0.0288],
        [ 0.9638,  0.6341]], grad_fn=<SliceBackward>)
tensor([[ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020],
        [ 0.3619, -0.0351],
        [ 0.8957,  0.6020]], grad_fn=<SliceBackward>)
tensor([[ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400],
        [ 0.3717, -0.0388],
        [ 0.9584,  0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455],
        [ 0.3707, -0.0444],
        [ 0.9590,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
        [ 0.9551,  0.6463],
        [ 0.3680, -0.0484],
