tensor([[0.0083, 0.0162],
        [0.0031, 0.0086],
        [0.0084, 0.0155],
        [0.0031, 0.0086],
        [0.0084, 0.0155],
        [0.0031, 0.0086],
        [0.0084, 0.0155],
        [0.0031, 0.0086],
        [0.0084, 0.0155],
        [0.0031, 0.0086],
        [0.0084, 0.0155],
        [0.0031, 0.0086],
        [0.0084, 0.0155],
        [0.0031, 0.0086],
        [0.0084, 0.0155],
        [0.0031, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086],
        [0.0084, 0.0153],
        [0.0031, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086],
        [0.0084, 0.0150],
        [0.0031, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087],
        [0.0085, 0.0149],
        [0.0031, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087],
        [0.0085, 0.0146],
        [0.0031, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086],
        [0.0084, 0.0144],
        [0.0031, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087],
        [0.0085, 0.0142],
        [0.0031, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087],
        [0.0085, 0.0139],
        [0.0031, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0136],
        [0.0031, 0.0086],
        [0.0085, 0.0136],
        [0.0031, 0.0086],
        [0.0085, 0.0136],
        [0.0031, 0.0086],
        [0.0085, 0.0136],
        [0.0031, 0.0086],
        [0.0085, 0.0136],
        [0.0031, 0.0086],
        [0.0085, 0.0136],
        [0.0031, 0.0086],
