tensor([[0.0063, 0.0138],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081],
        [0.0065, 0.0124],
        [0.0029, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081],
        [0.0065, 0.0122],
        [0.0029, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081],
        [0.0066, 0.0120],
        [0.0030, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080],
        [0.0066, 0.0118],
        [0.0030, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080],
        [0.0066, 0.0116],
        [0.0030, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080],
        [0.0066, 0.0114],
        [0.0030, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080],
        [0.0066, 0.0112],
        [0.0031, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0109],
        [0.0031, 0.0080],
        [0.0066, 0.0109],
        [0.0031, 0.0080],
        [0.0066, 0.0109],
        [0.0031, 0.0080],
        [0.0066, 0.0109],
        [0.0031, 0.0080],
        [0.0066, 0.0109],
        [0.0031, 0.0080],
        [0.0066, 0.0109],
        [0.0031, 0.0080],
