tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0332, -0.0456,  0.0412]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2873,  0.3317, -0.0746,  0.5286, -0.5173],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2975,  0.3185, -0.0652,  0.5157, -0.5001],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530],
        [-0.0135, -0.0621,  0.0428, -0.0589,  0.0530]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3067,  0.3065, -0.0566,  0.5042, -0.4845],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581],
        [-0.0147, -0.0680,  0.0470, -0.0645,  0.0581]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3151,  0.2956, -0.0488,  0.4937, -0.4705],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
        [-0.0158, -0.0733,  0.0507, -0.0696,  0.0627],
