tensor([[0.0083, 0.0162],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089],
        [0.0085, 0.0166],
        [0.0031, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090],
        [0.0086, 0.0167],
        [0.0032, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0169],
        [0.0032, 0.0092],
        [0.0086, 0.0169],
        [0.0032, 0.0092],
        [0.0086, 0.0169],
        [0.0032, 0.0092],
        [0.0086, 0.0169],
        [0.0032, 0.0092],
        [0.0086, 0.0169],
        [0.0032, 0.0092],
        [0.0086, 0.0169],
        [0.0032, 0.0092],
