tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0072]], grad_fn=<SoftplusBackward>)
