tensor([[0.8046, 0.2943],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265],
        [0.8438, 0.7668],
        [0.7744, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111],
        [0.8451, 0.7932],
        [0.7747, 0.0111]], grad_fn=<SliceBackward>)
tensor([[ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04],
        [ 8.4594e-01,  8.1367e-01],
        [ 7.7474e-01, -5.3790e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059],
        [ 0.8446,  0.8288],
        [ 0.7691, -0.0059]], grad_fn=<SliceBackward>)
tensor([[ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141],
        [ 0.8452,  0.8434],
        [ 0.7691, -0.0141]], grad_fn=<SliceBackward>)
tensor([[ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157],
        [ 0.8434,  0.8543],
        [ 0.7631, -0.0157]], grad_fn=<SliceBackward>)
tensor([[ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
        [ 0.8439,  0.8658],
        [ 0.7632, -0.0222],
