tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
