tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.3128, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.8373, 0.1793]], grad_fn=<SliceBackward>)
tensor([[0.3277, 0.1169]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2139, 0.1415]], grad_fn=<SliceBackward>)
tensor([[0.2351, 0.0335]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.6262, 0.0627]], grad_fn=<SliceBackward>)
tensor([[0.3128, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1919, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.3239, 0.1176]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3790, 0.1076]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3870, 0.1846]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4831, 0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.2466, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3631, 0.1596]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.0837]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.8418, 0.0096]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.1681]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5815, 0.0708]], grad_fn=<SliceBackward>)
tensor([[ 1.2920, -0.0211]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.2369]], grad_fn=<SliceBackward>)
tensor([[0.3147, 0.0334]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[1.1498, 0.3014]], grad_fn=<SliceBackward>)
tensor([[0.8418, 0.0096]], grad_fn=<SliceBackward>)
tensor([[0.6746, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.6991, 0.0494]], grad_fn=<SliceBackward>)
tensor([[0.2087, 0.0339]], grad_fn=<SliceBackward>)
tensor([[0.2144, 0.0219]], grad_fn=<SliceBackward>)
tensor([[0.1683, 0.1401]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.0176]], grad_fn=<SliceBackward>)
tensor([[0.6746, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4262, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.1675, 0.1402]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.5222, 0.0823]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.2955, 0.1746]], grad_fn=<SliceBackward>)
tensor([[0.5307, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1683, 0.1401]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.2849, 0.0321]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.1025, 0.0795]], grad_fn=<SliceBackward>)
tensor([[0.4078, 0.1024]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.8268, 0.0262]], grad_fn=<SliceBackward>)
tensor([[0.6696, 0.1722]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.3147, 0.0334]], grad_fn=<SliceBackward>)
tensor([[0.1914, 0.1372]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7195, 0.0155]], grad_fn=<SliceBackward>)
tensor([[0.6746, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.7151, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3985, 0.1144]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.8594, 0.2576]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.2145, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.0839]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.2769, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.2872, 0.1382]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.2168, 0.1438]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1963, 0.1365]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.1729, 0.1385]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2139, 0.1415]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.6456, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[ 1.0230, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5815, 0.0708]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3631, 0.1596]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7151, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.5292, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.2648, 0.1530]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.2087, 0.0339]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7560, 0.0926]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6967, 0.0657]], grad_fn=<SliceBackward>)
tensor([[0.1721, 0.1396]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.3014, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.0176]], grad_fn=<SliceBackward>)
tensor([[0.2526, 0.1295]], grad_fn=<SliceBackward>)
tensor([[0.2666, 0.1277]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.3092, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.6262, 0.0627]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.7174, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.6262, 0.0627]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4764, 0.0899]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.5365, 0.1052]], grad_fn=<SliceBackward>)
tensor([[0.2666, 0.1277]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.1593, 0.0346]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.1815, 0.0851]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.4808, 0.0318]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.9063, 0.0117]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.6173, 0.0643]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[ 1.2920, -0.0211]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.7796, 0.2591]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.4137, 0.1213]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.1964, 0.0343]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7984, 0.1112]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.3092, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.0176]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.1729, 0.1385]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6696, 0.1722]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2323, 0.1481]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4558, 0.0936]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.6456, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[ 1.0302, -0.0038]], grad_fn=<SliceBackward>)
tensor([[ 1.3863, -0.0254]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.7000, 0.0695]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.1681]], grad_fn=<SliceBackward>)
tensor([[0.3277, 0.1169]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.2168, 0.1438]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.4808, 0.0318]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.0534]], grad_fn=<SliceBackward>)
tensor([[0.5905, 0.0691]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2139, 0.1415]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.3527, 0.1340]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6456, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2005, 0.0345]], grad_fn=<SliceBackward>)
tensor([[0.7560, 0.0926]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.4558, 0.0936]], grad_fn=<SliceBackward>)
tensor([[0.6262, 0.0627]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3631, 0.1596]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1664, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.6696, 0.1722]], grad_fn=<SliceBackward>)
tensor([[0.8418, 0.0096]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.6474, 0.0588]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.2307, 0.1322]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6474, 0.0588]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[ 1.3031, -0.0216]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.2139, 0.1415]], grad_fn=<SliceBackward>)
tensor([[ 1.2075, -0.0172]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.5307, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.2087, 0.0339]], grad_fn=<SliceBackward>)
tensor([[0.7011, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.1681]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.5307, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.1709, 0.1333]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.2189, 0.1337]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5905, 0.0691]], grad_fn=<SliceBackward>)
