tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1986,  0.3204, -0.0871,  0.4735, -0.4864],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314],
        [-0.0307, -0.0599,  0.0368, -0.0796,  0.0314]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1942,  0.3048, -0.0802,  0.4505, -0.4599],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1907,  0.2907, -0.0742,  0.4295, -0.4361],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1888,  0.2778, -0.0690,  0.4103, -0.4151],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
