tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.1920,  0.1583, -0.0195,  0.2356, -0.2043],
        [ 0.0357,  0.1157, -0.2332,  0.1416,  0.1098],
        [ 0.2536,  0.1545, -0.0229,  0.2140, -0.1861],
        [ 0.0422,  0.1202, -0.1878,  0.1508,  0.0605],
        [ 0.1981,  0.1598,  0.0135,  0.2363, -0.2332],
        [ 0.1482,  0.1463, -0.0569,  0.2068, -0.1319],
        [ 0.2025,  0.1525, -0.0345,  0.2163, -0.1707],
        [ 0.0357,  0.1157, -0.2332,  0.1416,  0.1098],
        [ 0.1976,  0.1553, -0.0119,  0.2241, -0.1977],
        [ 0.0357,  0.1157, -0.2332,  0.1416,  0.1098],
        [ 0.1918,  0.1527, -0.0261,  0.2178, -0.1775],
        [ 0.0367,  0.1142, -0.2249,  0.1359,  0.1097],
        [ 0.1976,  0.1553, -0.0119,  0.2241, -0.1977],
        [ 0.1463,  0.1531, -0.0185,  0.2254, -0.1851],
        [ 0.1976,  0.1553, -0.0119,  0.2241, -0.1977],
        [ 0.0422,  0.1202, -0.1878,  0.1508,  0.0605],
        [ 0.1705,  0.1558, -0.0061,  0.2293, -0.2040],
        [ 0.1379,  0.1514, -0.0271,  0.2220, -0.1726],
        [ 0.2274,  0.1589,  0.0046,  0.2295, -0.2227],
        [ 0.0385,  0.1145, -0.1613,  0.1299,  0.0644],
        [ 0.2025,  0.1525, -0.0345,  0.2163, -0.1707],
        [ 0.0362,  0.1123, -0.1700,  0.1241,  0.0787],
        [ 0.2929,  0.1680,  0.0176,  0.2482, -0.2668],
        [ 0.0625,  0.1235, -0.1755,  0.1573,  0.0392],
        [ 0.2240,  0.1581,  0.0006,  0.2279, -0.2169],
        [ 0.0362,  0.1123, -0.1700,  0.1241,  0.0787],
        [ 0.2136,  0.1557, -0.0119,  0.2228, -0.1988],
        [ 0.1379,  0.1514, -0.0271,  0.2220, -0.1726],
        [ 0.2142,  0.1548, -0.0169,  0.2204, -0.1919],
        [ 0.0385,  0.1145, -0.1613,  0.1299,  0.0644],
        [ 0.1976,  0.1553, -0.0119,  0.2241, -0.1977],
        [ 0.0366,  0.1125, -0.1657,  0.1242,  0.0751],
        [ 0.1981,  0.1598,  0.0135,  0.2363, -0.2332],
        [ 0.0359,  0.1122, -0.1717,  0.1237,  0.0806],
        [ 0.2187,  0.1545, -0.0200,  0.2189, -0.1884],
        [ 0.0282,  0.1059, -0.2140,  0.1087,  0.1346],
        [ 0.1962,  0.1556, -0.0195,  0.2260, -0.1935],
        [ 0.1413,  0.1520, -0.0237,  0.2233, -0.1776],
        [ 0.2074,  0.1575, -0.0181,  0.2305, -0.2019],
        [ 0.0512,  0.1230, -0.1771,  0.1575,  0.0421],
        [ 0.1981,  0.1598,  0.0135,  0.2363, -0.2332],
        [ 0.0393,  0.1153, -0.1596,  0.1321,  0.0601],
        [ 0.1278,  0.1478, -0.0459,  0.2139, -0.1458],
        [ 0.0282,  0.1059, -0.2140,  0.1087,  0.1346],
        [ 0.2866,  0.1712,  0.0326,  0.2579, -0.2896],
        [ 0.0407,  0.1155, -0.2892,  0.1656,  0.1392],
        [ 0.2471,  0.1549, -0.0297,  0.2169, -0.1829],
        [ 0.0359,  0.1122, -0.1717,  0.1237,  0.0806],
        [ 0.2142,  0.1548, -0.0169,  0.2204, -0.1919],
        [ 0.0311,  0.1086, -0.2043,  0.1161,  0.1173],
        [ 0.2004,  0.1574, -0.0008,  0.2293, -0.2136],
        [ 0.0337,  0.1096, -0.1705,  0.1155,  0.0899],
        [ 0.1981,  0.1598,  0.0135,  0.2363, -0.2332],
        [ 0.1640,  0.1494, -0.0415,  0.2129, -0.1543],
        [ 0.1962,  0.1556, -0.0195,  0.2260, -0.1935],
        [ 0.0357,  0.1157, -0.2332,  0.1416,  0.1098],
        [ 0.1976,  0.1553, -0.0119,  0.2241, -0.1977],
        [ 0.0402,  0.1062, -0.2039,  0.1339,  0.1124],
        [ 0.1278,  0.1478, -0.0459,  0.2139, -0.1458],
        [ 0.0292,  0.1051, -0.1810,  0.1025,  0.1148],
        [ 0.2622,  0.1567, -0.0116,  0.2187, -0.2024],
        [ 0.0393,  0.1153, -0.1596,  0.1321,  0.0601],
        [ 0.2417,  0.1560, -0.0221,  0.2208, -0.1928],
        [ 0.0761,  0.1290, -0.1459,  0.1704, -0.0031],
        [ 0.2165,  0.1535, -0.0344,  0.2175, -0.1745],
        [ 0.0391,  0.1169, -0.1908,  0.1408,  0.0754],
        [ 0.1326,  0.1505, -0.0392,  0.2211, -0.1607],
        [ 0.1640,  0.1494, -0.0415,  0.2129, -0.1543],
        [ 0.2471,  0.1549, -0.0297,  0.2169, -0.1829],
        [ 0.1413,  0.1520, -0.0237,  0.2233, -0.1776],
        [ 0.2142,  0.1548, -0.0169,  0.2204, -0.1919],
        [ 0.1866,  0.1596, -0.0235,  0.2412, -0.2067],
        [ 0.1044,  0.1382, -0.1172,  0.1930, -0.0585],
        [ 0.0393,  0.1153, -0.1596,  0.1321,  0.0601],
        [ 0.2471,  0.1549, -0.0297,  0.2169, -0.1829],
        [ 0.0402,  0.1062, -0.2039,  0.1339,  0.1124],
        [ 0.1705,  0.1558, -0.0061,  0.2293, -0.2040],
        [ 0.1463,  0.1531, -0.0185,  0.2254, -0.1851],
        [ 0.2274,  0.1589,  0.0046,  0.2295, -0.2227],
        [ 0.0367,  0.1142, -0.2249,  0.1359,  0.1097],
        [ 0.2604,  0.1630,  0.0046,  0.2380, -0.2385],
        [ 0.0341,  0.1139, -0.2348,  0.1361,  0.1179],
        [ 0.2655,  0.1617,  0.0034,  0.2332, -0.2325],
        [ 0.0585,  0.1210, -0.1894,  0.1510,  0.0588],
        [ 0.2025,  0.1525, -0.0345,  0.2163, -0.1707],
        [ 0.0376,  0.1157, -0.1981,  0.1377,  0.0854],
        [ 0.2266,  0.1589,  0.0026,  0.2298, -0.2213],
        [ 0.0362,  0.1123, -0.1700,  0.1241,  0.0787],
        [ 0.1556,  0.1482, -0.0469,  0.2110, -0.1462],
        [ 0.0292,  0.1051, -0.1810,  0.1025,  0.1148],
        [ 0.2142,  0.1548, -0.0169,  0.2204, -0.1919],
        [ 0.1413,  0.1520, -0.0237,  0.2233, -0.1776]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2165,  0.1574, -0.0019,  0.2262, -0.2122],
        [ 0.1817,  0.1554, -0.0272,  0.2279, -0.1881],
        [ 0.1364,  0.1500, -0.0364,  0.2180, -0.1606],
        [ 0.0350,  0.1146, -0.1587,  0.1308,  0.0676],
        [ 0.2096,  0.1542, -0.0189,  0.2186, -0.1875],
        [ 0.0306,  0.1143, -0.2271,  0.1392,  0.1140],
        [ 0.2409,  0.1541, -0.0319,  0.2152, -0.1773],
        [ 0.0311,  0.1113, -0.1686,  0.1217,  0.0880],
        [ 0.1922,  0.1579, -0.0218,  0.2339, -0.2018],
        [ 0.0306,  0.1143, -0.2271,  0.1392,  0.1140],
        [ 0.2448,  0.1534, -0.0264,  0.2113, -0.1775],
        [ 0.0395,  0.1207, -0.1845,  0.1537,  0.0589],
        [ 0.1912,  0.1583,  0.0046,  0.2320, -0.2210],
        [ 0.1392,  0.1464, -0.0566,  0.2079, -0.1317],
        [ 0.1960,  0.1519, -0.0353,  0.2150, -0.1672],
        [ 0.0306,  0.1143, -0.2271,  0.1392,  0.1140],
        [ 0.1921,  0.1548, -0.0143,  0.2228, -0.1938],
        [ 0.0306,  0.1143, -0.2271,  0.1392,  0.1140],
        [ 0.1878,  0.1528, -0.0253,  0.2179, -0.1778],
        [ 0.0318,  0.1150, -0.2180,  0.1402,  0.1050],
        [ 0.1921,  0.1548, -0.0143,  0.2228, -0.1938],
        [ 0.1398,  0.1519, -0.0264,  0.2224, -0.1752],
        [ 0.1921,  0.1548, -0.0143,  0.2228, -0.1938],
        [ 0.0395,  0.1207, -0.1845,  0.1537,  0.0589],
        [ 0.1664,  0.1554, -0.0095,  0.2278, -0.2001],
        [ 0.1346,  0.1509, -0.0317,  0.2205, -0.1675],
        [ 0.2165,  0.1574, -0.0019,  0.2262, -0.2122],
        [ 0.0343,  0.1140, -0.1597,  0.1291,  0.0707],
        [ 0.1960,  0.1519, -0.0353,  0.2150, -0.1672],
        [ 0.0311,  0.1113, -0.1686,  0.1217,  0.0880],
        [ 0.2822,  0.1663,  0.0084,  0.2443, -0.2543],
        [ 0.0508,  0.1229, -0.1779,  0.1586,  0.0454],
        [ 0.2158,  0.1566, -0.0065,  0.2240, -0.2055],
        [ 0.0311,  0.1113, -0.1686,  0.1217,  0.0880],
        [ 0.2077,  0.1550, -0.0149,  0.2208, -0.1933],
        [ 0.1346,  0.1509, -0.0317,  0.2205, -0.1675],
        [ 0.2096,  0.1542, -0.0189,  0.2186, -0.1875],
        [ 0.0343,  0.1140, -0.1597,  0.1291,  0.0707],
        [ 0.1921,  0.1548, -0.0143,  0.2228, -0.1938],
        [ 0.0321,  0.1120, -0.1632,  0.1232,  0.0815],
        [ 0.1912,  0.1583,  0.0046,  0.2320, -0.2210],
        [ 0.0308,  0.1112, -0.1719,  0.1219,  0.0905],
        [ 0.2095,  0.1538, -0.0252,  0.2181, -0.1815],
        [ 0.0215,  0.1040, -0.2084,  0.1039,  0.1450],
        [ 0.1925,  0.1547, -0.0233,  0.2232, -0.1870],
        [ 0.1356,  0.1511, -0.0306,  0.2208, -0.1690],
        [ 0.2018,  0.1571, -0.0197,  0.2294, -0.1994],
        [ 0.0450,  0.1223, -0.1807,  0.1579,  0.0495],
        [ 0.1912,  0.1583,  0.0046,  0.2320, -0.2210],
        [ 0.0350,  0.1146, -0.1587,  0.1308,  0.0676],
        [ 0.1364,  0.1500, -0.0364,  0.2180, -0.1606],
        [ 0.0215,  0.1040, -0.2084,  0.1039,  0.1450],
        [ 0.2787,  0.1691,  0.0204,  0.2526, -0.2742],
        [ 0.0307,  0.1172, -0.2720,  0.1544,  0.1315],
        [ 0.2409,  0.1541, -0.0319,  0.2152, -0.1773],
        [ 0.0308,  0.1112, -0.1719,  0.1219,  0.0905],
        [ 0.2096,  0.1542, -0.0189,  0.2186, -0.1875],
        [ 0.0268,  0.1087, -0.1970,  0.1172,  0.1179],
        [ 0.1919,  0.1561, -0.0075,  0.2263, -0.2039],
        [ 0.0292,  0.1094, -0.1689,  0.1155,  0.0964],
        [ 0.1912,  0.1583,  0.0046,  0.2320, -0.2210],
        [ 0.1511,  0.1482, -0.0476,  0.2110, -0.1448],
        [ 0.1925,  0.1547, -0.0233,  0.2232, -0.1870],
        [ 0.0306,  0.1143, -0.2271,  0.1392,  0.1140],
        [ 0.1921,  0.1548, -0.0143,  0.2228, -0.1938],
        [ 0.0288,  0.1100, -0.2025,  0.1244,  0.1144],
        [ 0.1364,  0.1500, -0.0364,  0.2180, -0.1606],
        [ 0.0252,  0.1057, -0.1749,  0.1048,  0.1157],
        [ 0.2502,  0.1552, -0.0165,  0.2155, -0.1918],
        [ 0.0350,  0.1146, -0.1587,  0.1308,  0.0676],
        [ 0.2365,  0.1569, -0.0223,  0.2240, -0.1958],
        [ 0.0653,  0.1279, -0.1520,  0.1696,  0.0077],
        [ 0.2123,  0.1531, -0.0351,  0.2166, -0.1719],
        [ 0.0362,  0.1174, -0.1842,  0.1431,  0.0727],
        [ 0.1378,  0.1521, -0.0332,  0.2243, -0.1716],
        [ 0.1511,  0.1482, -0.0476,  0.2110, -0.1448],
        [ 0.2409,  0.1541, -0.0319,  0.2152, -0.1773],
        [ 0.1356,  0.1511, -0.0306,  0.2208, -0.1690],
        [ 0.2096,  0.1542, -0.0189,  0.2186, -0.1875],
        [ 0.1676,  0.1531, -0.0308,  0.2229, -0.1765],
        [ 0.1031,  0.1386, -0.1154,  0.1948, -0.0607],
        [ 0.0350,  0.1146, -0.1587,  0.1308,  0.0676],
        [ 0.2409,  0.1541, -0.0319,  0.2152, -0.1773],
        [ 0.0288,  0.1100, -0.2025,  0.1244,  0.1144],
        [ 0.1664,  0.1554, -0.0095,  0.2278, -0.2001],
        [ 0.1398,  0.1519, -0.0264,  0.2224, -0.1752],
        [ 0.2165,  0.1574, -0.0019,  0.2262, -0.2122],
        [ 0.0318,  0.1150, -0.2180,  0.1402,  0.1050],
        [ 0.2495,  0.1612, -0.0035,  0.2340, -0.2260],
        [ 0.0285,  0.1124, -0.2302,  0.1335,  0.1241],
        [ 0.2599,  0.1625, -0.0004,  0.2362, -0.2332],
        [ 0.0466,  0.1201, -0.1931,  0.1517,  0.0674],
        [ 0.1960,  0.1519, -0.0353,  0.2150, -0.1672],
        [ 0.0341,  0.1157, -0.1929,  0.1392,  0.0852],
        [ 0.2175,  0.1579, -0.0051,  0.2281, -0.2122],
        [ 0.0311,  0.1113, -0.1686,  0.1217,  0.0880],
        [ 0.1576,  0.1495, -0.0409,  0.2135, -0.1546],
        [ 0.0252,  0.1057, -0.1749,  0.1048,  0.1157],
        [ 0.2096,  0.1542, -0.0189,  0.2186, -0.1875],
        [ 0.1356,  0.1511, -0.0306,  0.2208, -0.1690]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2124,  0.1567, -0.0067,  0.2244, -0.2067],
        [ 0.1791,  0.1556, -0.0261,  0.2288, -0.1915],
        [ 0.1392,  0.1508, -0.0330,  0.2192, -0.1665],
        [ 0.0356,  0.1156, -0.1580,  0.1329,  0.0704],
        [ 0.2108,  0.1542, -0.0208,  0.2181, -0.1863],
        [ 0.0315,  0.1148, -0.2196,  0.1404,  0.1118],
        [ 0.2440,  0.1540, -0.0342,  0.2145, -0.1755],
        [ 0.0325,  0.1124, -0.1673,  0.1237,  0.0909],
        [ 0.1927,  0.1571, -0.0246,  0.2317, -0.1988],
        [ 0.0315,  0.1148, -0.2196,  0.1404,  0.1118],
        [ 0.2487,  0.1536, -0.0281,  0.2112, -0.1768],
        [ 0.0393,  0.1219, -0.1829,  0.1579,  0.0564],
        [ 0.1877,  0.1572, -0.0013,  0.2292, -0.2139],
        [ 0.1350,  0.1469, -0.0542,  0.2100, -0.1358],
        [ 0.1955,  0.1520, -0.0354,  0.2152, -0.1678],
        [ 0.0315,  0.1148, -0.2196,  0.1404,  0.1118],
        [ 0.1903,  0.1545, -0.0168,  0.2219, -0.1915],
        [ 0.0315,  0.1148, -0.2196,  0.1404,  0.1118],
        [ 0.1871,  0.1528, -0.0260,  0.2180, -0.1782],
        [ 0.0340,  0.1173, -0.2094,  0.1469,  0.0941],
        [ 0.1903,  0.1545, -0.0168,  0.2219, -0.1915],
        [ 0.1347,  0.1511, -0.0307,  0.2207, -0.1698],
        [ 0.1903,  0.1545, -0.0168,  0.2219, -0.1915],
        [ 0.0393,  0.1219, -0.1829,  0.1579,  0.0564],
        [ 0.1630,  0.1548, -0.0124,  0.2264, -0.1970],
        [ 0.1316,  0.1505, -0.0338,  0.2196, -0.1653],
        [ 0.2124,  0.1567, -0.0067,  0.2244, -0.2067],
        [ 0.0353,  0.1153, -0.1585,  0.1318,  0.0723],
        [ 0.1955,  0.1520, -0.0354,  0.2152, -0.1678],
        [ 0.0325,  0.1124, -0.1673,  0.1237,  0.0909],
        [ 0.2808,  0.1651,  0.0016,  0.2418, -0.2480],
        [ 0.0483,  0.1235, -0.1787,  0.1614,  0.0467],
        [ 0.2156,  0.1561, -0.0107,  0.2223, -0.2011],
        [ 0.0325,  0.1124, -0.1673,  0.1237,  0.0909],
        [ 0.2081,  0.1547, -0.0174,  0.2199, -0.1912],
        [ 0.1316,  0.1505, -0.0338,  0.2196, -0.1653],
        [ 0.2108,  0.1542, -0.0208,  0.2181, -0.1863],
        [ 0.0353,  0.1153, -0.1585,  0.1318,  0.0723],
        [ 0.1903,  0.1545, -0.0168,  0.2219, -0.1915],
        [ 0.0336,  0.1134, -0.1613,  0.1258,  0.0830],
        [ 0.1877,  0.1572, -0.0013,  0.2292, -0.2139],
        [ 0.0322,  0.1125, -0.1718,  0.1245,  0.0936],
        [ 0.2080,  0.1538, -0.0277,  0.2183, -0.1804],
        [ 0.0245,  0.1051, -0.2021,  0.1050,  0.1464],
        [ 0.1929,  0.1543, -0.0256,  0.2219, -0.1847],
        [ 0.1302,  0.1502, -0.0351,  0.2191, -0.1633],
        [ 0.2000,  0.1567, -0.0213,  0.2287, -0.1986],
        [ 0.0440,  0.1230, -0.1807,  0.1609,  0.0498],
        [ 0.1877,  0.1572, -0.0013,  0.2292, -0.2139],
        [ 0.0356,  0.1156, -0.1580,  0.1329,  0.0704],
        [ 0.1392,  0.1508, -0.0330,  0.2192, -0.1665],
        [ 0.0245,  0.1051, -0.2021,  0.1050,  0.1464],
        [ 0.2782,  0.1674,  0.0115,  0.2485, -0.2648],
        [ 0.0309,  0.1163, -0.2495,  0.1501,  0.1234],
        [ 0.2440,  0.1540, -0.0342,  0.2145, -0.1755],
        [ 0.0322,  0.1125, -0.1718,  0.1245,  0.0936],
        [ 0.2108,  0.1542, -0.0208,  0.2181, -0.1863],
        [ 0.0296,  0.1106, -0.1918,  0.1217,  0.1144],
        [ 0.1881,  0.1554, -0.0119,  0.2244, -0.1987],
        [ 0.0314,  0.1112, -0.1678,  0.1197,  0.0970],
        [ 0.1877,  0.1572, -0.0013,  0.2292, -0.2139],
        [ 0.1445,  0.1480, -0.0495,  0.2113, -0.1429],
        [ 0.1929,  0.1543, -0.0256,  0.2219, -0.1847],
        [ 0.0315,  0.1148, -0.2196,  0.1404,  0.1118],
        [ 0.1903,  0.1545, -0.0168,  0.2219, -0.1915],
        [ 0.0297,  0.1110, -0.1962,  0.1239,  0.1152],
        [ 0.1392,  0.1508, -0.0330,  0.2192, -0.1665],
        [ 0.0289,  0.1083, -0.1701,  0.1102,  0.1122],
        [ 0.2505,  0.1551, -0.0194,  0.2150, -0.1895],
        [ 0.0356,  0.1156, -0.1580,  0.1329,  0.0704],
        [ 0.2370,  0.1572, -0.0244,  0.2250, -0.1969],
        [ 0.0618,  0.1285, -0.1518,  0.1724,  0.0075],
        [ 0.2145,  0.1532, -0.0361,  0.2165, -0.1721],
        [ 0.0369,  0.1188, -0.1800,  0.1470,  0.0692],
        [ 0.1383,  0.1525, -0.0313,  0.2251, -0.1758],
        [ 0.1445,  0.1480, -0.0495,  0.2113, -0.1429],
        [ 0.2440,  0.1540, -0.0342,  0.2145, -0.1755],
        [ 0.1302,  0.1502, -0.0351,  0.2191, -0.1633],
        [ 0.2108,  0.1542, -0.0208,  0.2181, -0.1863],
        [ 0.1603,  0.1507, -0.0347,  0.2161, -0.1642],
        [ 0.1029,  0.1391, -0.1132,  0.1969, -0.0642],
        [ 0.0356,  0.1156, -0.1580,  0.1329,  0.0704],
        [ 0.2440,  0.1540, -0.0342,  0.2145, -0.1755],
        [ 0.0297,  0.1110, -0.1962,  0.1239,  0.1152],
        [ 0.1630,  0.1548, -0.0124,  0.2264, -0.1970],
        [ 0.1347,  0.1511, -0.0307,  0.2207, -0.1698],
        [ 0.2124,  0.1567, -0.0067,  0.2244, -0.2067],
        [ 0.0340,  0.1173, -0.2094,  0.1469,  0.0941],
        [ 0.2472,  0.1604, -0.0087,  0.2320, -0.2209],
        [ 0.0297,  0.1129, -0.2232,  0.1347,  0.1229],
        [ 0.2606,  0.1626, -0.0043,  0.2371, -0.2336],
        [ 0.0434,  0.1205, -0.1951,  0.1544,  0.0706],
        [ 0.1955,  0.1520, -0.0354,  0.2152, -0.1678],
        [ 0.0350,  0.1171, -0.1898,  0.1430,  0.0830],
        [ 0.2148,  0.1573, -0.0103,  0.2267, -0.2072],
        [ 0.0325,  0.1124, -0.1673,  0.1237,  0.0909],
        [ 0.1589,  0.1501, -0.0387,  0.2148, -0.1589],
        [ 0.0289,  0.1083, -0.1701,  0.1102,  0.1122],
        [ 0.2108,  0.1542, -0.0208,  0.2181, -0.1863],
        [ 0.1302,  0.1502, -0.0351,  0.2191, -0.1633]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2084,  0.1558, -0.0119,  0.2231, -0.2020],
        [ 0.1742,  0.1549, -0.0283,  0.2282, -0.1902],
        [ 0.1400,  0.1509, -0.0324,  0.2196, -0.1689],
        [ 0.0360,  0.1171, -0.1585,  0.1361,  0.0730],
        [ 0.2118,  0.1539, -0.0238,  0.2179, -0.1851],
        [ 0.0324,  0.1160, -0.2127,  0.1432,  0.1084],
        [ 0.2464,  0.1536, -0.0380,  0.2141, -0.1734],
        [ 0.0337,  0.1141, -0.1672,  0.1273,  0.0934],
        [ 0.1926,  0.1561, -0.0284,  0.2299, -0.1955],
        [ 0.0324,  0.1160, -0.2127,  0.1432,  0.1084],
        [ 0.2523,  0.1536, -0.0311,  0.2118, -0.1768],
        [ 0.0384,  0.1231, -0.1823,  0.1623,  0.0545],
        [ 0.1850,  0.1562, -0.0066,  0.2271, -0.2084],
        [ 0.1294,  0.1471, -0.0540,  0.2114, -0.1374],
        [ 0.1945,  0.1519, -0.0368,  0.2157, -0.1683],
        [ 0.0324,  0.1160, -0.2127,  0.1432,  0.1084],
        [ 0.1885,  0.1540, -0.0201,  0.2212, -0.1892],
        [ 0.0324,  0.1160, -0.2127,  0.1432,  0.1084],
        [ 0.1855,  0.1526, -0.0281,  0.2180, -0.1775],
        [ 0.0350,  0.1194, -0.2029,  0.1533,  0.0852],
        [ 0.1885,  0.1540, -0.0201,  0.2212, -0.1892],
        [ 0.1292,  0.1502, -0.0354,  0.2192, -0.1641],
        [ 0.1885,  0.1540, -0.0201,  0.2212, -0.1892],
        [ 0.0384,  0.1231, -0.1823,  0.1623,  0.0545],
        [ 0.1599,  0.1541, -0.0157,  0.2252, -0.1940],
        [ 0.1272,  0.1498, -0.0373,  0.2185, -0.1613],
        [ 0.2084,  0.1558, -0.0119,  0.2231, -0.2020],
        [ 0.0359,  0.1169, -0.1586,  0.1357,  0.0739],
        [ 0.1945,  0.1519, -0.0368,  0.2157, -0.1683],
        [ 0.0337,  0.1141, -0.1672,  0.1273,  0.0934],
        [ 0.2790,  0.1636, -0.0060,  0.2396, -0.2420],
        [ 0.0456,  0.1241, -0.1804,  0.1646,  0.0485],
        [ 0.2160,  0.1555, -0.0149,  0.2213, -0.1981],
        [ 0.0337,  0.1141, -0.1672,  0.1273,  0.0934],
        [ 0.2081,  0.1543, -0.0209,  0.2194, -0.1890],
        [ 0.1272,  0.1498, -0.0373,  0.2185, -0.1613],
        [ 0.2118,  0.1539, -0.0238,  0.2179, -0.1851],
        [ 0.0359,  0.1169, -0.1586,  0.1357,  0.0739],
        [ 0.1885,  0.1540, -0.0201,  0.2212, -0.1892],
        [ 0.0347,  0.1152, -0.1607,  0.1298,  0.0843],
        [ 0.1850,  0.1562, -0.0066,  0.2271, -0.2084],
        [ 0.0335,  0.1142, -0.1722,  0.1286,  0.0958],
        [ 0.2064,  0.1535, -0.0306,  0.2185, -0.1794],
        [ 0.0278,  0.1072, -0.1971,  0.1085,  0.1463],
        [ 0.1932,  0.1538, -0.0286,  0.2211, -0.1828],
        [ 0.1241,  0.1492, -0.0403,  0.2175, -0.1568],
        [ 0.1977,  0.1561, -0.0240,  0.2283, -0.1976],
        [ 0.0420,  0.1236, -0.1830,  0.1638,  0.0524],
        [ 0.1850,  0.1562, -0.0066,  0.2271, -0.2084],
        [ 0.0360,  0.1171, -0.1585,  0.1361,  0.0730],
        [ 0.1400,  0.1509, -0.0324,  0.2196, -0.1689],
        [ 0.0278,  0.1072, -0.1971,  0.1085,  0.1463],
        [ 0.2777,  0.1655,  0.0022,  0.2451, -0.2564],
        [ 0.0318,  0.1167, -0.2298,  0.1490,  0.1142],
        [ 0.2464,  0.1536, -0.0380,  0.2141, -0.1734],
        [ 0.0335,  0.1142, -0.1722,  0.1286,  0.0958],
        [ 0.2118,  0.1539, -0.0238,  0.2179, -0.1851],
        [ 0.0318,  0.1129, -0.1883,  0.1273,  0.1112],
        [ 0.1848,  0.1546, -0.0161,  0.2231, -0.1947],
        [ 0.0333,  0.1134, -0.1677,  0.1250,  0.0973],
        [ 0.1850,  0.1562, -0.0066,  0.2271, -0.2084],
        [ 0.1375,  0.1476, -0.0521,  0.2116, -0.1405],
        [ 0.1932,  0.1538, -0.0286,  0.2211, -0.1828],
        [ 0.0324,  0.1160, -0.2127,  0.1432,  0.1084],
        [ 0.1885,  0.1540, -0.0201,  0.2212, -0.1892],
        [ 0.0314,  0.1124, -0.1905,  0.1258,  0.1153],
        [ 0.1400,  0.1509, -0.0324,  0.2196, -0.1689],
        [ 0.0319,  0.1111, -0.1662,  0.1162,  0.1089],
        [ 0.2508,  0.1549, -0.0234,  0.2152, -0.1877],
        [ 0.0360,  0.1171, -0.1585,  0.1361,  0.0730],
        [ 0.2360,  0.1567, -0.0282,  0.2253, -0.1959],
        [ 0.0590,  0.1294, -0.1503,  0.1762,  0.0046],
        [ 0.2158,  0.1530, -0.0385,  0.2166, -0.1716],
        [ 0.0369,  0.1202, -0.1778,  0.1513,  0.0671],
        [ 0.1373,  0.1523, -0.0315,  0.2252, -0.1772],
        [ 0.1375,  0.1476, -0.0521,  0.2116, -0.1405],
        [ 0.2464,  0.1536, -0.0380,  0.2141, -0.1734],
        [ 0.1241,  0.1492, -0.0403,  0.2175, -0.1568],
        [ 0.2118,  0.1539, -0.0238,  0.2179, -0.1851],
        [ 0.1545,  0.1491, -0.0388,  0.2120, -0.1550],
        [ 0.1038,  0.1400, -0.1087,  0.2001, -0.0717],
        [ 0.0360,  0.1171, -0.1585,  0.1361,  0.0730],
        [ 0.2464,  0.1536, -0.0380,  0.2141, -0.1734],
        [ 0.0314,  0.1124, -0.1905,  0.1258,  0.1153],
        [ 0.1599,  0.1541, -0.0157,  0.2252, -0.1940],
        [ 0.1292,  0.1502, -0.0354,  0.2192, -0.1641],
        [ 0.2084,  0.1558, -0.0119,  0.2231, -0.2020],
        [ 0.0350,  0.1194, -0.2029,  0.1533,  0.0852],
        [ 0.2447,  0.1593, -0.0145,  0.2307, -0.2166],
        [ 0.0310,  0.1142, -0.2167,  0.1376,  0.1200],
        [ 0.2598,  0.1619, -0.0095,  0.2369, -0.2320],
        [ 0.0404,  0.1211, -0.1978,  0.1577,  0.0737],
        [ 0.1945,  0.1519, -0.0368,  0.2157, -0.1683],
        [ 0.0353,  0.1185, -0.1883,  0.1473,  0.0818],
        [ 0.2125,  0.1565, -0.0153,  0.2256, -0.2034],
        [ 0.0337,  0.1141, -0.1672,  0.1273,  0.0934],
        [ 0.1590,  0.1503, -0.0387,  0.2156, -0.1609],
        [ 0.0319,  0.1111, -0.1662,  0.1162,  0.1089],
        [ 0.2118,  0.1539, -0.0238,  0.2179, -0.1851],
        [ 0.1241,  0.1492, -0.0403,  0.2175, -0.1568]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2064,  0.1552, -0.0157,  0.2223, -0.1991],
        [ 0.1632,  0.1538, -0.0304,  0.2277, -0.1884],
        [ 0.1396,  0.1506, -0.0329,  0.2193, -0.1693],
        [ 0.0384,  0.1195, -0.1589,  0.1407,  0.0743],
        [ 0.2153,  0.1538, -0.0265,  0.2177, -0.1845],
        [ 0.0361,  0.1189, -0.1946,  0.1474,  0.0940],
        [ 0.2525,  0.1537, -0.0413,  0.2143, -0.1730],
        [ 0.0374,  0.1169, -0.1673,  0.1325,  0.0941],
        [ 0.1933,  0.1553, -0.0319,  0.2288, -0.1936],
        [ 0.0361,  0.1189, -0.1946,  0.1474,  0.0940],
        [ 0.2583,  0.1541, -0.0336,  0.2128, -0.1780],
        [ 0.0379,  0.1246, -0.1815,  0.1670,  0.0524],
        [ 0.1835,  0.1552, -0.0112,  0.2252, -0.2037],
        [ 0.1233,  0.1473, -0.0515,  0.2131, -0.1415],
