tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317],
        [-0.0212, -0.0514,  0.0303, -0.0674,  0.0317]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2209,  0.3214, -0.0902,  0.4732, -0.4830],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379],
        [-0.0263, -0.0598,  0.0345, -0.0800,  0.0379]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2183,  0.3057, -0.0838,  0.4498, -0.4551],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436],
        [-0.0310, -0.0674,  0.0383, -0.0915,  0.0436]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2158,  0.2914, -0.0781,  0.4285, -0.4298],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489],
        [-0.0352, -0.0743,  0.0416, -0.1020,  0.0489]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1399,  0.1906, -0.4504,  0.0892,  0.4386],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
        [-0.0389, -0.0805,  0.0446, -0.1115,  0.0536],
