tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [1.3351e-03, 7.1211e-04, 9.0729e-04, 1.0268e-03, 1.0537e-03],
        [1.4679e-03, 5.3730e-04, 7.4577e-04, 7.9853e-04, 7.8955e-04],
        [9.2266e-04, 4.0470e-04, 5.5211e-04, 6.2330e-04, 6.4259e-04],
        [8.6127e-04, 1.6314e-04, 2.7483e-04, 2.6564e-04, 2.6205e-04],
        [2.6110e-03, 1.2797e-03, 1.6000e-03, 1.7978e-03, 1.7142e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[7.3713e-04, 1.2131e-04, 1.9100e-04, 1.8552e-04, 2.1017e-04],
        [9.9789e-04, 2.5429e-04, 3.5832e-04, 3.7270e-04, 4.1548e-04],
        [2.2412e-03, 1.2272e-03, 1.4144e-03, 1.6757e-03, 1.7178e-03],
        [1.0927e-03, 5.4287e-04, 6.6454e-04, 7.5887e-04, 8.5216e-04],
        [7.2550e-04, 1.3197e-04, 2.0338e-04, 2.0008e-04, 2.2876e-04],
        [8.8986e-04, 3.7096e-04, 4.6816e-04, 5.3136e-04, 6.2259e-04],
        [3.6377e-04, 3.7646e-05, 6.7546e-05, 6.0167e-05, 7.4298e-05],
        [9.6204e-04, 4.4938e-04, 5.6090e-04, 6.3252e-04, 7.2131e-04],
        [1.4644e-03, 4.4486e-04, 5.9207e-04, 6.3868e-04, 6.8028e-04],
        [8.8986e-04, 3.7096e-04, 4.6816e-04, 5.3136e-04, 6.2259e-04],
        [3.1364e-04, 2.8775e-05, 5.3423e-05, 4.6598e-05, 5.8295e-05],
        [1.1324e-03, 5.5615e-04, 6.7630e-04, 7.7123e-04, 8.7471e-04],
        [1.5679e-03, 4.7011e-04, 6.2819e-04, 6.7847e-04, 7.0803e-04],
        [1.1639e-03, 3.5549e-04, 4.7906e-04, 5.1331e-04, 5.6275e-04],
        [7.7282e-04, 1.4793e-04, 2.2448e-04, 2.2278e-04, 2.5385e-04],
        [8.8986e-04, 3.7096e-04, 4.6816e-04, 5.3136e-04, 6.2259e-04],
        [1.0174e-03, 2.3855e-04, 3.4271e-04, 3.5287e-04, 3.8849e-04],
        [8.8986e-04, 3.7096e-04, 4.6816e-04, 5.3136e-04, 6.2259e-04],
        [8.9262e-04, 2.0070e-04, 2.9262e-04, 2.9825e-04, 3.3444e-04],
        [7.3154e-04, 2.7497e-04, 3.6096e-04, 3.9119e-04, 4.6863e-04],
        [1.0174e-03, 2.3855e-04, 3.4271e-04, 3.5287e-04, 3.8849e-04],
        [2.3619e-03, 1.0879e-03, 1.2997e-03, 1.5076e-03, 1.5150e-03],
        [1.0174e-03, 2.3855e-04, 3.4271e-04, 3.5287e-04, 3.8849e-04],
        [1.1324e-03, 5.5615e-04, 6.7630e-04, 7.7123e-04, 8.7471e-04],
        [1.8312e-03, 6.8354e-04, 8.6463e-04, 9.6665e-04, 9.9815e-04],
        [2.4492e-03, 1.2277e-03, 1.4375e-03, 1.6883e-03, 1.6962e-03],
        [7.3713e-04, 1.2131e-04, 1.9100e-04, 1.8552e-04, 2.1017e-04],
        [1.0259e-03, 4.8858e-04, 6.0428e-04, 6.9431e-04, 7.8192e-04],
        [7.7282e-04, 1.4793e-04, 2.2448e-04, 2.2278e-04, 2.5385e-04],
        [9.6204e-04, 4.4938e-04, 5.6090e-04, 6.3252e-04, 7.2131e-04],
        [4.3195e-04, 3.9193e-05, 7.1641e-05, 6.3058e-05, 7.5600e-05],
        [9.6123e-04, 3.6182e-04, 4.6938e-04, 5.1367e-04, 5.8889e-04],
        [8.0077e-04, 1.4444e-04, 2.2210e-04, 2.1900e-04, 2.4630e-04],
        [9.6204e-04, 4.4938e-04, 5.6090e-04, 6.3252e-04, 7.2131e-04],
        [7.6998e-04, 1.4392e-04, 2.1992e-04, 2.1759e-04, 2.4684e-04],
        [2.4492e-03, 1.2277e-03, 1.4375e-03, 1.6883e-03, 1.6962e-03],
        [7.2550e-04, 1.3197e-04, 2.0338e-04, 2.0008e-04, 2.2876e-04],
        [1.0259e-03, 4.8858e-04, 6.0428e-04, 6.9431e-04, 7.8192e-04],
        [1.0174e-03, 2.3855e-04, 3.4271e-04, 3.5287e-04, 3.8849e-04],
        [9.3185e-04, 4.0704e-04, 5.1199e-04, 6.0635e-04, 6.8087e-04],
        [1.5679e-03, 4.7011e-04, 6.2819e-04, 6.7847e-04, 7.0803e-04],
        [9.2674e-04, 4.2645e-04, 5.3540e-04, 6.0185e-04, 6.8838e-04],
        [5.7138e-04, 8.7174e-05, 1.4141e-04, 1.3482e-04, 1.5752e-04],
        [6.7807e-04, 2.5478e-04, 3.3562e-04, 3.7349e-04, 4.4528e-04],
        [1.1545e-03, 2.9346e-04, 4.1122e-04, 4.2976e-04, 4.6786e-04],
        [2.4178e-03, 1.1760e-03, 1.3869e-03, 1.6216e-03, 1.6293e-03],
        [9.9406e-04, 2.1774e-04, 3.1692e-04, 3.2297e-04, 3.5757e-04],
        [1.2552e-03, 5.9970e-04, 7.2989e-04, 8.3218e-04, 9.2836e-04],
        [1.5679e-03, 4.7011e-04, 6.2819e-04, 6.7847e-04, 7.0803e-04],
        [1.0927e-03, 5.4287e-04, 6.6454e-04, 7.5887e-04, 8.5216e-04],
        [2.2412e-03, 1.2272e-03, 1.4144e-03, 1.6757e-03, 1.7178e-03],
        [6.7807e-04, 2.5478e-04, 3.3562e-04, 3.7349e-04, 4.4528e-04],
        [6.4534e-04, 7.7753e-05, 1.3125e-04, 1.2165e-04, 1.3935e-04],
        [1.0692e-03, 4.2978e-04, 5.2659e-04, 6.2254e-04, 7.3488e-04],
        [3.6377e-04, 3.7646e-05, 6.7546e-05, 6.0167e-05, 7.4298e-05],
        [9.2674e-04, 4.2645e-04, 5.3540e-04, 6.0185e-04, 6.8838e-04],
        [7.2550e-04, 1.3197e-04, 2.0338e-04, 2.0008e-04, 2.2876e-04],
        [6.5655e-04, 2.5220e-04, 3.3357e-04, 3.6158e-04, 4.3410e-04],
        [1.1472e-03, 2.7897e-04, 3.9571e-04, 4.1116e-04, 4.4471e-04],
        [7.6288e-04, 3.2263e-04, 4.1745e-04, 4.6110e-04, 5.3734e-04],
        [1.5679e-03, 4.7011e-04, 6.2819e-04, 6.7847e-04, 7.0803e-04],
        [1.0880e-03, 2.9155e-04, 4.0555e-04, 4.2605e-04, 4.6812e-04],
        [1.1545e-03, 2.9346e-04, 4.1122e-04, 4.2976e-04, 4.6786e-04],
        [8.8986e-04, 3.7096e-04, 4.6816e-04, 5.3136e-04, 6.2259e-04],
        [1.0174e-03, 2.3855e-04, 3.4271e-04, 3.5287e-04, 3.8849e-04],
        [9.0657e-04, 3.7183e-04, 4.6909e-04, 5.5467e-04, 6.3595e-04],
        [2.2412e-03, 1.2272e-03, 1.4144e-03, 1.6757e-03, 1.7178e-03],
        [6.3118e-04, 2.4389e-04, 3.2486e-04, 3.5227e-04, 4.1972e-04],
        [3.0610e-04, 2.5906e-05, 4.9011e-05, 4.2257e-05, 5.2790e-05],
        [1.0927e-03, 5.4287e-04, 6.6454e-04, 7.5887e-04, 8.5216e-04],
        [3.8235e-04, 4.2672e-05, 7.5376e-05, 6.7968e-05, 8.3120e-05],
        [1.1500e-03, 4.9486e-04, 6.1862e-04, 6.9347e-04, 7.7921e-04],
        [6.0328e-04, 9.5775e-05, 1.5303e-04, 1.4687e-04, 1.7205e-04],
        [9.8974e-04, 4.5745e-04, 5.6795e-04, 6.3962e-04, 7.3570e-04],
        [2.1545e-03, 1.1646e-03, 1.3469e-03, 1.5905e-03, 1.6431e-03],
        [1.0880e-03, 2.9155e-04, 4.0555e-04, 4.2605e-04, 4.6812e-04],
        [3.6377e-04, 3.7646e-05, 6.7546e-05, 6.0167e-05, 7.4298e-05],
        [2.4178e-03, 1.1760e-03, 1.3869e-03, 1.6216e-03, 1.6293e-03],
        [7.2550e-04, 1.3197e-04, 2.0338e-04, 2.0008e-04, 2.2876e-04],
        [2.1397e-03, 6.4716e-04, 8.3564e-04, 9.1172e-04, 9.4092e-04],
        [1.2562e-03, 5.6075e-04, 6.8995e-04, 7.7915e-04, 8.7280e-04],
        [1.0927e-03, 5.4287e-04, 6.6454e-04, 7.5887e-04, 8.5216e-04],
        [3.6377e-04, 3.7646e-05, 6.7546e-05, 6.0167e-05, 7.4298e-05],
        [9.0657e-04, 3.7183e-04, 4.6909e-04, 5.5467e-04, 6.3595e-04],
        [1.8312e-03, 6.8354e-04, 8.6463e-04, 9.6665e-04, 9.9815e-04],
        [2.3619e-03, 1.0879e-03, 1.2997e-03, 1.5076e-03, 1.5150e-03],
        [7.3713e-04, 1.2131e-04, 1.9100e-04, 1.8552e-04, 2.1017e-04],
        [7.3154e-04, 2.7497e-04, 3.6096e-04, 3.9119e-04, 4.6863e-04],
        [5.7529e-04, 7.0543e-05, 1.1937e-04, 1.1048e-04, 1.2866e-04],
        [8.2963e-04, 3.2388e-04, 4.1399e-04, 4.8358e-04, 5.6318e-04],
        [4.3074e-04, 4.5513e-05, 8.0800e-05, 7.2611e-05, 8.7169e-05],
        [8.6250e-04, 3.1259e-04, 4.1079e-04, 4.4560e-04, 5.1857e-04],
        [7.7282e-04, 1.4793e-04, 2.2448e-04, 2.2278e-04, 2.5385e-04],
        [9.2958e-04, 4.1572e-04, 5.2106e-04, 5.8293e-04, 6.7646e-04],
        [7.3877e-04, 1.2441e-04, 1.9519e-04, 1.9023e-04, 2.1501e-04],
        [9.6204e-04, 4.4938e-04, 5.6090e-04, 6.3252e-04, 7.2131e-04],
        [1.2869e-03, 4.3617e-04, 5.7202e-04, 6.2364e-04, 6.7736e-04],
        [6.3118e-04, 2.4389e-04, 3.2486e-04, 3.5227e-04, 4.1972e-04],
        [7.2550e-04, 1.3197e-04, 2.0338e-04, 2.0008e-04, 2.2876e-04],
        [2.4178e-03, 1.1760e-03, 1.3869e-03, 1.6216e-03, 1.6293e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[7.0426e-04, 1.0720e-04, 1.6160e-04, 1.4876e-04, 1.9369e-04],
        [1.0595e-03, 2.4990e-04, 3.3804e-04, 3.4019e-04, 4.1533e-04],
        [2.0717e-03, 9.5612e-04, 1.1031e-03, 1.2787e-03, 1.3783e-03],
        [8.5496e-04, 3.6382e-04, 4.4777e-04, 4.8104e-04, 6.0903e-04],
        [6.4347e-04, 9.8536e-05, 1.4887e-04, 1.3621e-04, 1.8087e-04],
        [7.3822e-04, 2.7381e-04, 3.4242e-04, 3.5611e-04, 4.7852e-04],
        [3.1734e-04, 2.7022e-05, 4.7176e-05, 3.7798e-05, 5.7346e-05],
        [7.1587e-04, 2.7888e-04, 3.5234e-04, 3.6912e-04, 4.8264e-04],
        [1.2841e-03, 3.2371e-04, 4.2775e-04, 4.4056e-04, 5.1979e-04],
        [7.3822e-04, 2.7381e-04, 3.4242e-04, 3.5611e-04, 4.7852e-04],
        [2.7731e-04, 2.1298e-05, 3.8255e-05, 2.9932e-05, 4.6367e-05],
        [1.0388e-03, 4.6831e-04, 5.5813e-04, 6.1199e-04, 7.6303e-04],
        [1.4103e-03, 3.7380e-04, 4.9000e-04, 5.1220e-04, 5.8694e-04],
        [1.1837e-03, 3.5444e-04, 4.5633e-04, 4.7841e-04, 5.7193e-04],
        [6.5230e-04, 1.0568e-04, 1.5755e-04, 1.4536e-04, 1.9338e-04],
        [7.3822e-04, 2.7381e-04, 3.4242e-04, 3.5611e-04, 4.7852e-04],
        [9.5116e-04, 1.9904e-04, 2.7798e-04, 2.7320e-04, 3.3762e-04],
        [7.3822e-04, 2.7381e-04, 3.4242e-04, 3.5611e-04, 4.7852e-04],
        [8.4710e-04, 1.6971e-04, 2.4020e-04, 2.3264e-04, 2.9423e-04],
        [6.7260e-04, 2.3810e-04, 3.0285e-04, 3.1098e-04, 4.2248e-04],
        [9.5116e-04, 1.9904e-04, 2.7798e-04, 2.7320e-04, 3.3762e-04],
        [2.2556e-03, 1.0071e-03, 1.1659e-03, 1.3543e-03, 1.4315e-03],
        [9.5116e-04, 1.9904e-04, 2.7798e-04, 2.7320e-04, 3.3762e-04],
        [1.0388e-03, 4.6831e-04, 5.5813e-04, 6.1199e-04, 7.6303e-04],
        [1.7405e-03, 5.9458e-04, 7.3419e-04, 8.0676e-04, 8.9234e-04],
        [2.3050e-03, 1.0834e-03, 1.2401e-03, 1.4528e-03, 1.5315e-03],
        [7.0426e-04, 1.0720e-04, 1.6160e-04, 1.4876e-04, 1.9369e-04],
        [8.1723e-04, 3.4034e-04, 4.2171e-04, 4.5023e-04, 5.7444e-04],
        [6.5230e-04, 1.0568e-04, 1.5755e-04, 1.4536e-04, 1.9338e-04],
        [7.1587e-04, 2.7888e-04, 3.5234e-04, 3.6912e-04, 4.8264e-04],
        [3.7148e-04, 2.7720e-05, 4.9162e-05, 3.9136e-05, 5.7650e-05],
        [9.0563e-04, 3.4117e-04, 4.2358e-04, 4.4865e-04, 5.7316e-04],
        [7.0524e-04, 1.0915e-04, 1.6397e-04, 1.5129e-04, 1.9706e-04],
        [7.1587e-04, 2.7888e-04, 3.5234e-04, 3.6912e-04, 4.8264e-04],
        [7.0349e-04, 1.1398e-04, 1.6966e-04, 1.5748e-04, 2.0559e-04],
        [2.3050e-03, 1.0834e-03, 1.2401e-03, 1.4528e-03, 1.5315e-03],
        [6.4347e-04, 9.8536e-05, 1.4887e-04, 1.3621e-04, 1.8087e-04],
        [8.1723e-04, 3.4034e-04, 4.2171e-04, 4.5023e-04, 5.7444e-04],
        [9.5116e-04, 1.9904e-04, 2.7798e-04, 2.7320e-04, 3.3762e-04],
        [7.2945e-04, 2.8773e-04, 3.6262e-04, 3.8112e-04, 4.9584e-04],
        [1.4103e-03, 3.7380e-04, 4.9000e-04, 5.1220e-04, 5.8694e-04],
        [7.0652e-04, 2.7319e-04, 3.4578e-04, 3.6152e-04, 4.7405e-04],
        [5.6741e-04, 7.8802e-05, 1.2202e-04, 1.0914e-04, 1.4838e-04],
        [4.6111e-04, 1.4175e-04, 1.9077e-04, 1.8718e-04, 2.6755e-04],
        [9.7232e-04, 2.0592e-04, 2.8602e-04, 2.8193e-04, 3.4832e-04],
        [2.2852e-03, 1.0523e-03, 1.2100e-03, 1.4127e-03, 1.4909e-03],
        [8.9207e-04, 1.6923e-04, 2.4074e-04, 2.3223e-04, 2.9207e-04],
        [1.0931e-03, 4.8588e-04, 5.7904e-04, 6.3608e-04, 7.8543e-04],
        [1.4103e-03, 3.7380e-04, 4.9000e-04, 5.1220e-04, 5.8694e-04],
        [8.5496e-04, 3.6382e-04, 4.4777e-04, 4.8104e-04, 6.0903e-04],
        [2.0717e-03, 9.5612e-04, 1.1031e-03, 1.2787e-03, 1.3783e-03],
        [4.6111e-04, 1.4175e-04, 1.9077e-04, 1.8718e-04, 2.6755e-04],
        [5.5377e-04, 5.4011e-05, 8.9252e-05, 7.5909e-05, 1.0385e-04],
        [8.1231e-04, 2.8938e-04, 3.5524e-04, 3.7867e-04, 5.1270e-04],
        [3.1734e-04, 2.7022e-05, 4.7176e-05, 3.7798e-05, 5.7346e-05],
        [7.0652e-04, 2.7319e-04, 3.4578e-04, 3.6152e-04, 4.7405e-04],
        [6.4347e-04, 9.8536e-05, 1.4887e-04, 1.3621e-04, 1.8087e-04],
        [5.4363e-04, 1.8139e-04, 2.3828e-04, 2.3931e-04, 3.3197e-04],
        [1.0792e-03, 2.4069e-04, 3.3019e-04, 3.3046e-04, 3.9844e-04],
        [6.1865e-04, 2.2591e-04, 2.9182e-04, 2.9991e-04, 4.0104e-04],
        [1.4103e-03, 3.7380e-04, 4.9000e-04, 5.1220e-04, 5.8694e-04],
        [1.1219e-03, 3.0262e-04, 3.9880e-04, 4.1061e-04, 4.9457e-04],
        [9.7232e-04, 2.0592e-04, 2.8602e-04, 2.8193e-04, 3.4832e-04],
        [7.3822e-04, 2.7381e-04, 3.4242e-04, 3.5611e-04, 4.7852e-04],
        [9.5116e-04, 1.9904e-04, 2.7798e-04, 2.7320e-04, 3.3762e-04],
        [6.6045e-04, 2.3128e-04, 2.9531e-04, 3.1382e-04, 4.1893e-04],
        [2.0717e-03, 9.5612e-04, 1.1031e-03, 1.2787e-03, 1.3783e-03],
        [4.7648e-04, 1.5352e-04, 2.0618e-04, 2.0438e-04, 2.8587e-04],
        [2.8238e-04, 2.1085e-05, 3.8062e-05, 2.9710e-05, 4.5795e-05],
        [8.5496e-04, 3.6382e-04, 4.4777e-04, 4.8104e-04, 6.0903e-04],
        [3.9505e-04, 3.9398e-05, 6.6051e-05, 5.4963e-05, 8.0029e-05],
        [1.1213e-03, 4.5166e-04, 5.4861e-04, 5.9593e-04, 7.2906e-04],
        [5.2650e-04, 7.0040e-05, 1.0949e-04, 9.6786e-05, 1.3402e-04],
        [8.6824e-04, 3.6066e-04, 4.4164e-04, 4.7275e-04, 6.0664e-04],
        [2.3129e-03, 1.1090e-03, 1.2619e-03, 1.4823e-03, 1.5679e-03],
        [1.1219e-03, 3.0262e-04, 3.9880e-04, 4.1061e-04, 4.9457e-04],
        [3.1734e-04, 2.7022e-05, 4.7176e-05, 3.7798e-05, 5.7346e-05],
        [2.2852e-03, 1.0523e-03, 1.2100e-03, 1.4127e-03, 1.4909e-03],
        [6.4347e-04, 9.8536e-05, 1.4887e-04, 1.3621e-04, 1.8087e-04],
        [1.5516e-03, 4.4511e-04, 5.6715e-04, 6.0268e-04, 6.8975e-04],
        [1.3233e-03, 5.0940e-04, 6.1769e-04, 6.7490e-04, 8.0218e-04],
        [8.5496e-04, 3.6382e-04, 4.4777e-04, 4.8104e-04, 6.0903e-04],
        [3.1734e-04, 2.7022e-05, 4.7176e-05, 3.7798e-05, 5.7346e-05],
        [6.6045e-04, 2.3128e-04, 2.9531e-04, 3.1382e-04, 4.1893e-04],
        [1.7405e-03, 5.9458e-04, 7.3419e-04, 8.0676e-04, 8.9234e-04],
        [2.2556e-03, 1.0071e-03, 1.1659e-03, 1.3543e-03, 1.4315e-03],
        [7.0426e-04, 1.0720e-04, 1.6160e-04, 1.4876e-04, 1.9369e-04],
        [6.7260e-04, 2.3810e-04, 3.0285e-04, 3.1098e-04, 4.2248e-04],
        [4.8232e-04, 4.9376e-05, 8.1507e-05, 6.9079e-05, 9.6900e-05],
        [6.6948e-04, 2.3751e-04, 3.0144e-04, 3.0941e-04, 4.2232e-04],
        [3.9591e-04, 3.5341e-05, 6.0540e-05, 4.9637e-05, 7.2053e-05],
        [7.8270e-04, 2.7489e-04, 3.4815e-04, 3.6127e-04, 4.7493e-04],
        [6.5230e-04, 1.0568e-04, 1.5755e-04, 1.4536e-04, 1.9338e-04],
        [7.9963e-04, 3.1805e-04, 3.9413e-04, 4.1682e-04, 5.4361e-04],
        [7.1212e-04, 1.0936e-04, 1.6440e-04, 1.5163e-04, 1.9722e-04],
        [7.1587e-04, 2.7888e-04, 3.5234e-04, 3.6912e-04, 4.8264e-04],
        [1.2052e-03, 3.5268e-04, 4.5587e-04, 4.7711e-04, 5.6767e-04],
        [4.7648e-04, 1.5352e-04, 2.0618e-04, 2.0438e-04, 2.8587e-04],
        [6.4347e-04, 9.8536e-05, 1.4887e-04, 1.3621e-04, 1.8087e-04],
        [2.2852e-03, 1.0523e-03, 1.2100e-03, 1.4127e-03, 1.4909e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[6.8311e-04, 9.9299e-05, 1.4364e-04, 1.2904e-04, 1.5943e-04],
        [1.1532e-03, 2.6928e-04, 3.4745e-04, 3.5018e-04, 3.9906e-04],
        [1.9579e-03, 8.0134e-04, 9.1525e-04, 1.0491e-03, 1.0887e-03],
        [7.1227e-04, 2.7037e-04, 3.3084e-04, 3.3909e-04, 4.2242e-04],
        [5.8208e-04, 7.9243e-05, 1.1676e-04, 1.0228e-04, 1.3035e-04],
        [6.2054e-04, 2.0665e-04, 2.5579e-04, 2.5319e-04, 3.3317e-04],
        [2.7846e-04, 2.0479e-05, 3.4773e-05, 2.6031e-05, 3.7865e-05],
        [5.7675e-04, 1.9726e-04, 2.4867e-04, 2.4609e-04, 3.1792e-04],
        [1.1352e-03, 2.4778e-04, 3.2338e-04, 3.2244e-04, 3.6873e-04],
        [6.2054e-04, 2.0665e-04, 2.5579e-04, 2.5319e-04, 3.3317e-04],
        [2.4400e-04, 1.6392e-05, 2.8534e-05, 2.0834e-05, 3.0889e-05],
        [9.7481e-04, 4.1467e-04, 4.8293e-04, 5.1744e-04, 6.2315e-04],
        [1.2999e-03, 3.1751e-04, 4.0627e-04, 4.1740e-04, 4.6098e-04],
        [1.2878e-03, 4.0133e-04, 4.9034e-04, 5.1941e-04, 5.8169e-04],
        [6.1618e-04, 9.2287e-05, 1.3308e-04, 1.1869e-04, 1.5046e-04],
        [6.2054e-04, 2.0665e-04, 2.5579e-04, 2.5319e-04, 3.3317e-04],
        [9.1032e-04, 1.7763e-04, 2.4037e-04, 2.3113e-04, 2.7246e-04],
        [6.2054e-04, 2.0665e-04, 2.5579e-04, 2.5319e-04, 3.3317e-04],
        [8.1680e-04, 1.5214e-04, 2.0853e-04, 1.9708e-04, 2.3723e-04],
        [6.5732e-04, 2.2668e-04, 2.7854e-04, 2.7871e-04, 3.6196e-04],
        [9.1032e-04, 1.7763e-04, 2.4037e-04, 2.3113e-04, 2.7246e-04],
        [2.1808e-03, 9.3854e-04, 1.0575e-03, 1.2339e-03, 1.2543e-03],
        [9.1032e-04, 1.7763e-04, 2.4037e-04, 2.3113e-04, 2.7246e-04],
        [9.7481e-04, 4.1467e-04, 4.8293e-04, 5.1744e-04, 6.2315e-04],
        [1.6946e-03, 5.4928e-04, 6.5942e-04, 7.2247e-04, 7.6441e-04],
        [2.2132e-03, 9.8555e-04, 1.1027e-03, 1.2943e-03, 1.3137e-03],
        [6.8311e-04, 9.9299e-05, 1.4364e-04, 1.2904e-04, 1.5943e-04],
        [6.8730e-04, 2.5650e-04, 3.1548e-04, 3.2149e-04, 4.0282e-04],
        [6.1618e-04, 9.2287e-05, 1.3308e-04, 1.1869e-04, 1.5046e-04],
        [5.7675e-04, 1.9726e-04, 2.4867e-04, 2.4609e-04, 3.1792e-04],
        [3.3984e-04, 2.2659e-05, 3.8670e-05, 2.9149e-05, 4.0877e-05],
        [9.2841e-04, 3.6115e-04, 4.2804e-04, 4.5094e-04, 5.4759e-04],
        [6.3845e-04, 8.9323e-05, 1.3048e-04, 1.1582e-04, 1.4491e-04],
        [5.7675e-04, 1.9726e-04, 2.4867e-04, 2.4609e-04, 3.1792e-04],
        [6.5022e-04, 9.5614e-05, 1.3826e-04, 1.2375e-04, 1.5460e-04],
        [2.2132e-03, 9.8555e-04, 1.1027e-03, 1.2943e-03, 1.3137e-03],
        [5.8208e-04, 7.9243e-05, 1.1676e-04, 1.0228e-04, 1.3035e-04],
        [6.8730e-04, 2.5650e-04, 3.1548e-04, 3.2149e-04, 4.0282e-04],
        [9.1032e-04, 1.7763e-04, 2.4037e-04, 2.3113e-04, 2.7246e-04],
        [6.0672e-04, 2.1342e-04, 2.6724e-04, 2.6686e-04, 3.4123e-04],
        [1.2999e-03, 3.1751e-04, 4.0627e-04, 4.1740e-04, 4.6098e-04],
        [5.7070e-04, 1.9362e-04, 2.4435e-04, 2.4126e-04, 3.1269e-04],
        [5.5274e-04, 7.2615e-05, 1.0781e-04, 9.3477e-05, 1.2047e-04],
        [3.4990e-04, 9.1958e-05, 1.2413e-04, 1.1269e-04, 1.5999e-04],
        [8.6407e-04, 1.6167e-04, 2.2046e-04, 2.0961e-04, 2.5028e-04],
        [2.2069e-03, 9.7623e-04, 1.0938e-03, 1.2823e-03, 1.3019e-03],
        [8.6714e-04, 1.5416e-04, 2.1173e-04, 1.9996e-04, 2.3899e-04],
        [9.9924e-04, 4.1839e-04, 4.8765e-04, 5.2265e-04, 6.2702e-04],
        [1.2999e-03, 3.1751e-04, 4.0627e-04, 4.1740e-04, 4.6098e-04],
        [7.1227e-04, 2.7037e-04, 3.3084e-04, 3.3909e-04, 4.2242e-04],
        [1.9579e-03, 8.0134e-04, 9.1525e-04, 1.0491e-03, 1.0887e-03],
        [3.4990e-04, 9.1958e-05, 1.2413e-04, 1.1269e-04, 1.5999e-04],
        [4.7659e-04, 3.9694e-05, 6.4066e-05, 5.1478e-05, 6.7997e-05],
        [6.7842e-04, 2.2463e-04, 2.7285e-04, 2.7154e-04, 3.6061e-04],
        [2.7846e-04, 2.0479e-05, 3.4773e-05, 2.6031e-05, 3.7865e-05],
        [5.7070e-04, 1.9362e-04, 2.4435e-04, 2.4126e-04, 3.1269e-04],
        [5.8208e-04, 7.9243e-05, 1.1676e-04, 1.0228e-04, 1.3035e-04],
        [4.6941e-04, 1.4228e-04, 1.8420e-04, 1.7551e-04, 2.3716e-04],
        [1.0373e-03, 2.1956e-04, 2.9110e-04, 2.8676e-04, 3.3008e-04],
        [5.1426e-04, 1.6706e-04, 2.1417e-04, 2.0815e-04, 2.7358e-04],
        [1.2999e-03, 3.1751e-04, 4.0627e-04, 4.1740e-04, 4.6098e-04],
        [1.1785e-03, 3.2836e-04, 4.1119e-04, 4.2535e-04, 4.8282e-04],
        [8.6407e-04, 1.6167e-04, 2.2046e-04, 2.0961e-04, 2.5028e-04],
        [6.2054e-04, 2.0665e-04, 2.5579e-04, 2.5319e-04, 3.3317e-04],
        [9.1032e-04, 1.7763e-04, 2.4037e-04, 2.3113e-04, 2.7246e-04],
        [5.1936e-04, 1.6326e-04, 2.0813e-04, 2.0179e-04, 2.6913e-04],
        [1.9579e-03, 8.0134e-04, 9.1525e-04, 1.0491e-03, 1.0887e-03],
        [4.1066e-04, 1.1992e-04, 1.5879e-04, 1.4878e-04, 2.0283e-04],
        [2.6043e-04, 1.7752e-05, 3.0743e-05, 2.2642e-05, 3.3130e-05],
        [7.1227e-04, 2.7037e-04, 3.3084e-04, 3.3909e-04, 4.2242e-04],
        [3.9630e-04, 3.6791e-05, 5.8885e-05, 4.7119e-05, 6.4472e-05],
        [1.0907e-03, 4.3716e-04, 5.1215e-04, 5.5083e-04, 6.4716e-04],
        [4.7662e-04, 5.6040e-05, 8.5303e-05, 7.1769e-05, 9.5224e-05],
        [8.0229e-04, 3.1295e-04, 3.7507e-04, 3.8978e-04, 4.8316e-04],
        [2.2703e-03, 1.0037e-03, 1.1210e-03, 1.3175e-03, 1.3346e-03],
        [1.1785e-03, 3.2836e-04, 4.1119e-04, 4.2535e-04, 4.8282e-04],
        [2.7846e-04, 2.0479e-05, 3.4773e-05, 2.6031e-05, 3.7865e-05],
        [2.2069e-03, 9.7623e-04, 1.0938e-03, 1.2823e-03, 1.3019e-03],
        [5.8208e-04, 7.9243e-05, 1.1676e-04, 1.0228e-04, 1.3035e-04],
        [1.2892e-03, 3.4768e-04, 4.3558e-04, 4.5269e-04, 5.0541e-04],
        [1.2629e-03, 4.5373e-04, 5.3707e-04, 5.7771e-04, 6.6013e-04],
        [7.1227e-04, 2.7037e-04, 3.3084e-04, 3.3909e-04, 4.2242e-04],
        [2.7846e-04, 2.0479e-05, 3.4773e-05, 2.6031e-05, 3.7865e-05],
        [5.1936e-04, 1.6326e-04, 2.0813e-04, 2.0179e-04, 2.6913e-04],
        [1.6946e-03, 5.4928e-04, 6.5942e-04, 7.2247e-04, 7.6441e-04],
        [2.1808e-03, 9.3854e-04, 1.0575e-03, 1.2339e-03, 1.2543e-03],
        [6.8311e-04, 9.9299e-05, 1.4364e-04, 1.2904e-04, 1.5943e-04],
        [6.5732e-04, 2.2668e-04, 2.7854e-04, 2.7871e-04, 3.6196e-04],
        [4.4668e-04, 4.1796e-05, 6.6435e-05, 5.3873e-05, 7.2004e-05],
        [5.5146e-04, 1.7367e-04, 2.1865e-04, 2.1233e-04, 2.8479e-04],
