tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.0666,  0.1346, -0.0889,  0.1884, -0.0317],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165],
        [ 0.1517,  0.1582, -0.0110,  0.2401, -0.2165]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.0705,  0.1349, -0.0785,  0.1875, -0.0497],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102],
        [ 0.1509,  0.1571, -0.0136,  0.2344, -0.2102]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.0752,  0.1355, -0.0719,  0.1877, -0.0579],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080],
        [ 0.1528,  0.1562, -0.0156,  0.2306, -0.2080]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629],
        [ 0.1630,  0.1562, -0.0178,  0.2292, -0.2134],
        [ 0.0780,  0.1368, -0.0708,  0.1893, -0.0629]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
        [ 0.1778,  0.1560, -0.0211,  0.2259, -0.2172],
        [ 0.0727,  0.1342, -0.0803,  0.1815, -0.0480],
