tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.0722,  0.1353, -0.0753,  0.1885, -0.0531],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114],
        [ 0.1523,  0.1574, -0.0139,  0.2340, -0.2114]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.0765,  0.1360, -0.0691,  0.1886, -0.0608],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095],
        [ 0.1540,  0.1565, -0.0158,  0.2301, -0.2095]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636],
        [ 0.1640,  0.1564, -0.0181,  0.2285, -0.2155],
        [ 0.0787,  0.1367, -0.0696,  0.1886, -0.0636]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1807,  0.1563, -0.0208,  0.2256, -0.2198],
        [ 0.1807,  0.1563, -0.0208,  0.2256, -0.2198],
        [ 0.1807,  0.1563, -0.0208,  0.2256, -0.2198],
        [ 0.0722,  0.1340, -0.0822,  0.1815, -0.0440],
        [ 0.1807,  0.1563, -0.0208,  0.2256, -0.2198],
        [ 0.0722,  0.1340, -0.0822,  0.1815, -0.0440],
        [ 0.1807,  0.1563, -0.0208,  0.2256, -0.2198],
        [ 0.0722,  0.1340, -0.0822,  0.1815, -0.0440],
        [ 0.1807,  0.1563, -0.0208,  0.2256, -0.2198],
        [ 0.0722,  0.1340, -0.0822,  0.1815, -0.0440],
        [ 0.1807,  0.1563, -0.0208,  0.2256, -0.2198],
        [ 0.0722,  0.1340, -0.0822,  0.1815, -0.0440],
        [ 0.1807,  0.1563, -0.0208,  0.2256, -0.2198],
        [ 0.0722,  0.1340, -0.0822,  0.1815, -0.0440],
