tensor([[0.4222, 0.1807],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177]], grad_fn=<SliceBackward>)
tensor([[ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217],
        [ 0.3790, -0.0163],
        [ 0.9695,  0.6217]], grad_fn=<SliceBackward>)
tensor([[ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224],
        [ 0.3766, -0.0206],
        [ 0.9637,  0.6224]], grad_fn=<SliceBackward>)
tensor([[ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288],
        [ 0.3753, -0.0277],
        [ 0.9636,  0.6288]], grad_fn=<SliceBackward>)
tensor([[ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348],
        [ 0.3745, -0.0340],
        [ 0.9640,  0.6348]], grad_fn=<SliceBackward>)
tensor([[ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331]], grad_fn=<SliceBackward>)
tensor([[ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388]], grad_fn=<SliceBackward>)
tensor([[ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
