tensor([[0.0047, 0.0039],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05],
        [1.0426e-03, 6.6559e-04],
        [1.0721e-04, 9.3093e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05],
        [9.9386e-04, 6.2236e-04],
        [1.0341e-04, 8.8676e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
        [9.4927e-04, 5.8232e-04],
        [9.7179e-05, 8.2420e-05],
