tensor([[0.0044, 0.0088],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0114],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0115],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0076],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0078],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077],
        [0.0078, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0079],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
