tensor([[ 1.1658,  0.7333],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394]], grad_fn=<SliceBackward>)
tensor([[ 0.9244,  0.3580],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506],
        [-0.0468, -0.1506]], grad_fn=<SliceBackward>)
tensor([[ 0.9101,  0.3257],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602],
        [-0.0489, -0.1602]], grad_fn=<SliceBackward>)
tensor([[ 0.8972,  0.2952],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692],
        [-0.0507, -0.1692]], grad_fn=<SliceBackward>)
tensor([[ 0.8852,  0.2668],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775],
        [-0.0526, -0.1775]], grad_fn=<SliceBackward>)
tensor([[ 0.8742,  0.2405],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852],
        [-0.0544, -0.1852]], grad_fn=<SliceBackward>)
tensor([[ 0.8640,  0.2161],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
        [-0.0560, -0.1922],
