tensor([[0.0022, 0.0061],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0076],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077],
        [0.0077, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0079],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078],
        [0.0078, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0080],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0081],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079],
        [0.0079, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0082],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079],
        [0.0080, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0083],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
        [0.0080, 0.0080],
