tensor([[0.4377, 0.1760],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366]], grad_fn=<SliceBackward>)
tensor([[ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459],
        [ 0.3912, -0.0227],
        [ 0.9402,  0.6459]], grad_fn=<SliceBackward>)
tensor([[ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446],
        [ 0.3869, -0.0263],
        [ 0.9322,  0.6446]], grad_fn=<SliceBackward>)
tensor([[ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527],
        [ 0.3854, -0.0338],
        [ 0.9325,  0.6527]], grad_fn=<SliceBackward>)
tensor([[ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599],
        [ 0.3841, -0.0407],
        [ 0.9329,  0.6599]], grad_fn=<SliceBackward>)
tensor([[ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613],
        [ 0.3820, -0.0449],
        [ 0.9288,  0.6613]], grad_fn=<SliceBackward>)
tensor([[ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590],
        [ 0.3793, -0.0462],
        [ 0.9214,  0.6590]], grad_fn=<SliceBackward>)
tensor([[ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
