tensor([[0.4208, 0.1734],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179]], grad_fn=<SliceBackward>)
tensor([[ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220]], grad_fn=<SliceBackward>)
tensor([[ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197]], grad_fn=<SliceBackward>)
tensor([[ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290]], grad_fn=<SliceBackward>)
tensor([[ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350],
        [ 0.3744, -0.0341],
        [ 0.9640,  0.6350]], grad_fn=<SliceBackward>)
tensor([[ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416],
        [ 0.3734, -0.0367],
        [ 0.9720,  0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390],
        [ 0.3713, -0.0423],
        [ 0.9584,  0.6390]], grad_fn=<SliceBackward>)
tensor([[ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
        [ 0.9587,  0.6438],
        [ 0.3707, -0.0473],
