tensor([[ 0.2807,  0.0944],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542]], grad_fn=<SliceBackward>)
tensor([[ 0.3592,  0.0534],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553]], grad_fn=<SliceBackward>)
tensor([[ 0.3621,  0.0458],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560]], grad_fn=<SliceBackward>)
tensor([[ 1.0133,  0.6487],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 1.0057,  0.6494],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570]], grad_fn=<SliceBackward>)
tensor([[ 0.9985,  0.6504],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572]], grad_fn=<SliceBackward>)
tensor([[ 0.9916,  0.6515],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
