tensor([[ 0.2793,  0.0940],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601]], grad_fn=<SliceBackward>)
tensor([[ 0.3502,  0.0570],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616]], grad_fn=<SliceBackward>)
tensor([[ 1.0398,  0.6363],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628]], grad_fn=<SliceBackward>)
tensor([[ 1.0325,  0.6353],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639]], grad_fn=<SliceBackward>)
tensor([[ 1.0260,  0.6350],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647]], grad_fn=<SliceBackward>)
tensor([[ 1.0200,  0.6352],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 1.0142,  0.6353],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
