tensor([[ 0.2807,  0.0944],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542]], grad_fn=<SliceBackward>)
tensor([[ 0.3592,  0.0534],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553],
        [-0.0528, -0.0553]], grad_fn=<SliceBackward>)
tensor([[ 0.3621,  0.0458],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560],
        [-0.0560, -0.0560]], grad_fn=<SliceBackward>)
tensor([[ 0.3644,  0.0386],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566],
        [-0.0592, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 0.3664,  0.0313],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570],
        [-0.0621, -0.0570]], grad_fn=<SliceBackward>)
tensor([[ 0.3679,  0.0243],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572],
        [-0.0649, -0.0572]], grad_fn=<SliceBackward>)
tensor([[ 0.3692,  0.0175],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
        [-0.0676, -0.0573],
