tensor([[0.4222, 0.1807],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147]], grad_fn=<SliceBackward>)
tensor([[ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223],
        [ 0.3792, -0.0164],
        [ 0.9705,  0.6223]], grad_fn=<SliceBackward>)
tensor([[ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236],
        [ 0.3766, -0.0214],
        [ 0.9648,  0.6236]], grad_fn=<SliceBackward>)
tensor([[ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301],
        [ 0.3757, -0.0282],
        [ 0.9651,  0.6301]], grad_fn=<SliceBackward>)
tensor([[ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350],
        [ 0.3765, -0.0328],
        [ 0.9677,  0.6350]], grad_fn=<SliceBackward>)
tensor([[ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344],
        [ 0.3722, -0.0370],
        [ 0.9588,  0.6344]], grad_fn=<SliceBackward>)
tensor([[ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397],
        [ 0.3715, -0.0425],
        [ 0.9592,  0.6397]], grad_fn=<SliceBackward>)
tensor([[ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
        [ 0.9592,  0.6443],
        [ 0.3707, -0.0475],
