tensor([[0.4377, 0.1760],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364]], grad_fn=<SliceBackward>)
tensor([[ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457],
        [ 0.3915, -0.0224],
        [ 0.9403,  0.6457]], grad_fn=<SliceBackward>)
tensor([[ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443],
        [ 0.3872, -0.0260],
        [ 0.9322,  0.6443]], grad_fn=<SliceBackward>)
tensor([[ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524],
        [ 0.3857, -0.0335],
        [ 0.9326,  0.6524]], grad_fn=<SliceBackward>)
tensor([[ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596],
        [ 0.3844, -0.0404],
        [ 0.9329,  0.6596]], grad_fn=<SliceBackward>)
tensor([[ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606],
        [ 0.3822, -0.0442],
        [ 0.9286,  0.6606]], grad_fn=<SliceBackward>)
tensor([[ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682],
        [ 0.3839, -0.0476],
        [ 0.9325,  0.6682]], grad_fn=<SliceBackward>)
tensor([[ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
