tensor([[0.0047, 0.0039],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001],
        [0.0014, 0.0010],
        [0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001],
        [0.0013, 0.0009],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001],
        [0.0012, 0.0008],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001],
        [0.0011, 0.0007],
        [0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05],
        [1.0436e-03, 6.6724e-04],
        [1.1009e-04, 9.5728e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05],
        [9.9367e-04, 6.2270e-04],
        [1.0298e-04, 8.8558e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
        [9.4886e-04, 5.8264e-04],
        [9.6282e-05, 8.1947e-05],
