tensor([[0.8046, 0.2943],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210]], grad_fn=<SliceBackward>)
tensor([[0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397],
        [0.8345, 0.7595],
        [0.7428, 0.0397]], grad_fn=<SliceBackward>)
tensor([[8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04],
        [8.4506e-01, 7.8951e-01],
        [7.7335e-01, 1.2586e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108],
        [ 0.8458,  0.8090],
        [ 0.7730, -0.0108]], grad_fn=<SliceBackward>)
tensor([[ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131],
        [ 0.8456,  0.8251],
        [ 0.7701, -0.0131]], grad_fn=<SliceBackward>)
tensor([[ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492],
        [ 0.8616,  0.8386],
        [ 0.8091, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097],
        [ 0.8450,  0.8520],
        [ 0.7642, -0.0097]], grad_fn=<SliceBackward>)
tensor([[ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
        [ 0.8456,  0.8642],
        [ 0.7643, -0.0166],
