tensor([[ 1.1658,  0.7333],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389]], grad_fn=<SliceBackward>)
tensor([[ 0.9243,  0.3597],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502],
        [-0.0468, -0.1502]], grad_fn=<SliceBackward>)
tensor([[ 0.9100,  0.3262],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604],
        [-0.0489, -0.1604]], grad_fn=<SliceBackward>)
tensor([[ 0.8970,  0.2946],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699],
        [-0.0509, -0.1699]], grad_fn=<SliceBackward>)
tensor([[ 0.8850,  0.2657],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784],
        [-0.0527, -0.1784]], grad_fn=<SliceBackward>)
tensor([[ 0.8740,  0.2388],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863],
        [-0.0544, -0.1863]], grad_fn=<SliceBackward>)
tensor([[ 0.8636,  0.2155],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
        [-0.0562, -0.1929],
