tensor([[0.6985, 0.2510],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219]], grad_fn=<SliceBackward>)
tensor([[0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100],
        [0.8471, 0.7684],
        [0.7816, 0.0100]], grad_fn=<SliceBackward>)
tensor([[8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04],
        [8.4491e-01, 7.8825e-01],
        [7.7338e-01, 6.6233e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107],
        [ 0.8459,  0.8082],
        [ 0.7735, -0.0107]], grad_fn=<SliceBackward>)
tensor([[ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128],
        [ 0.8455,  0.8243],
        [ 0.7701, -0.0128]], grad_fn=<SliceBackward>)
tensor([[ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019],
        [ 0.8447,  0.8446],
        [ 0.7670, -0.0019]], grad_fn=<SliceBackward>)
tensor([[ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095],
        [ 0.8450,  0.8513],
        [ 0.7642, -0.0095]], grad_fn=<SliceBackward>)
tensor([[ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
        [ 0.8455,  0.8637],
        [ 0.7643, -0.0164],
