tensor([[0.0053, 0.0125],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089],
        [0.0085, 0.0162],
        [0.0033, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088],
        [0.0085, 0.0163],
        [0.0031, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089],
        [0.0085, 0.0164],
        [0.0031, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089],
        [0.0085, 0.0165],
        [0.0030, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090],
        [0.0086, 0.0165],
        [0.0032, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0166],
        [0.0032, 0.0091],
        [0.0086, 0.0166],
        [0.0032, 0.0091],
        [0.0086, 0.0166],
        [0.0032, 0.0091],
        [0.0086, 0.0166],
        [0.0032, 0.0091],
        [0.0086, 0.0166],
        [0.0032, 0.0091],
        [0.0086, 0.0166],
        [0.0032, 0.0091],
