tensor([[0.4208, 0.1734],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226],
        [ 0.3791, -0.0167],
        [ 0.9706,  0.6226]], grad_fn=<SliceBackward>)
tensor([[ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239],
        [ 0.3765, -0.0217],
        [ 0.9648,  0.6239]], grad_fn=<SliceBackward>)
tensor([[ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303],
        [ 0.3756, -0.0284],
        [ 0.9652,  0.6303]], grad_fn=<SliceBackward>)
tensor([[ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904],
        [ 0.3713, -0.0341],
        [ 0.8863,  0.5904]], grad_fn=<SliceBackward>)
tensor([[ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346],
        [ 0.3721, -0.0371],
        [ 0.9589,  0.6346]], grad_fn=<SliceBackward>)
tensor([[ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398],
        [ 0.3714, -0.0426],
        [ 0.9592,  0.6398]], grad_fn=<SliceBackward>)
tensor([[ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
        [ 0.3709, -0.0475],
        [ 0.9617,  0.6460],
