tensor([[ 0.2807,  0.0944],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544]], grad_fn=<SliceBackward>)
tensor([[ 0.3593,  0.0536],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554],
        [-0.0528, -0.0554]], grad_fn=<SliceBackward>)
tensor([[ 0.3623,  0.0461],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561],
        [-0.0560, -0.0561]], grad_fn=<SliceBackward>)
tensor([[ 0.3646,  0.0388],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567],
        [-0.0592, -0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.3665,  0.0316],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571],
        [-0.0621, -0.0571]], grad_fn=<SliceBackward>)
tensor([[ 0.3681,  0.0245],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573],
        [-0.0649, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.3694,  0.0177],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
        [-0.0675, -0.0573],
