tensor([[0.0066, 0.0139],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083],
        [0.0069, 0.0128],
        [0.0030, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084],
        [0.0069, 0.0127],
        [0.0031, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083],
        [0.0069, 0.0124],
        [0.0031, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083],
        [0.0069, 0.0122],
        [0.0031, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083],
        [0.0070, 0.0121],
        [0.0031, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083],
        [0.0070, 0.0119],
        [0.0031, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084],
        [0.0070, 0.0117],
        [0.0032, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115],
        [0.0032, 0.0084],
        [0.0070, 0.0115],
        [0.0032, 0.0084],
        [0.0070, 0.0115],
        [0.0032, 0.0084],
        [0.0070, 0.0115],
        [0.0032, 0.0084],
        [0.0070, 0.0115],
        [0.0032, 0.0084],
        [0.0070, 0.0115],
        [0.0032, 0.0084],
