tensor([[ 0.2793,  0.0940],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601]], grad_fn=<SliceBackward>)
tensor([[ 0.3504,  0.0571],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616],
        [-0.0493, -0.0616]], grad_fn=<SliceBackward>)
tensor([[ 0.3530,  0.0499],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629],
        [-0.0522, -0.0629]], grad_fn=<SliceBackward>)
tensor([[ 1.0327,  0.6351],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640],
        [-0.0549, -0.0640]], grad_fn=<SliceBackward>)
tensor([[ 1.0263,  0.6349],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647],
        [-0.0574, -0.0647]], grad_fn=<SliceBackward>)
tensor([[ 1.0198,  0.6346],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654],
        [-0.0600, -0.0654]], grad_fn=<SliceBackward>)
tensor([[ 1.0140,  0.6349],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
        [-0.0622, -0.0659],
