tensor([[0.4362, 0.1679],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368]], grad_fn=<SliceBackward>)
tensor([[ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460],
        [ 0.3913, -0.0228],
        [ 0.9404,  0.6460]], grad_fn=<SliceBackward>)
tensor([[ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446],
        [ 0.3870, -0.0263],
        [ 0.9323,  0.6446]], grad_fn=<SliceBackward>)
tensor([[ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527],
        [ 0.3856, -0.0337],
        [ 0.9326,  0.6527]], grad_fn=<SliceBackward>)
tensor([[ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596],
        [ 0.3842, -0.0406],
        [ 0.9326,  0.6596]], grad_fn=<SliceBackward>)
tensor([[ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608],
        [ 0.3821, -0.0444],
        [ 0.9286,  0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094],
        [ 0.3699, -0.0502],
        [ 0.8578,  0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
        [ 0.3796, -0.0509],
        [ 0.9209,  0.6639],
