tensor([[0.0044, 0.0088],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0119],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0073],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0073],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0074],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0075],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0075],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0076],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
        [0.0075, 0.0077],
