tensor([[0.5052, 0.2361],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.8884, 0.5272],
        [0.4306, 0.0593],
        [0.8884, 0.5272]], grad_fn=<SliceBackward>)
tensor([[0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.8865, 0.5284],
        [0.4265, 0.0523],
        [0.8865, 0.5284]], grad_fn=<SliceBackward>)
tensor([[0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.8853, 0.5279],
        [0.4227, 0.0465],
        [0.8853, 0.5279]], grad_fn=<SliceBackward>)
tensor([[0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.8841, 0.5261],
        [0.4187, 0.0413],
        [0.8841, 0.5261]], grad_fn=<SliceBackward>)
tensor([[0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.8833, 0.5235],
        [0.4152, 0.0367],
        [0.8833, 0.5235]], grad_fn=<SliceBackward>)
tensor([[0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.8818, 0.5200],
        [0.4109, 0.0322],
        [0.8818, 0.5200]], grad_fn=<SliceBackward>)
tensor([[0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.8812, 0.5162],
        [0.4076, 0.0279],
        [0.8812, 0.5162]], grad_fn=<SliceBackward>)
tensor([[0.4031, 0.0234],
        [0.8795, 0.5115],
        [0.4031, 0.0234],
        [0.8795, 0.5115],
        [0.8795, 0.5115],
        [0.8795, 0.5115],
        [0.4031, 0.0234],
        [0.8795, 0.5115],
        [0.4031, 0.0234],
        [0.8795, 0.5115],
        [0.8795, 0.5115],
        [0.8795, 0.5115],
        [0.4031, 0.0234],
        [0.8795, 0.5115],
