tensor([[ 0.2818,  0.0967],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776]], grad_fn=<SliceBackward>)
tensor([[ 0.3908,  0.1014],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809],
        [-0.0815, -0.0809]], grad_fn=<SliceBackward>)
tensor([[ 0.3947,  0.0968],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837],
        [-0.0862, -0.0837]], grad_fn=<SliceBackward>)
tensor([[ 0.3979,  0.0920],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862],
        [-0.0905, -0.0862]], grad_fn=<SliceBackward>)
tensor([[ 0.4004,  0.0873],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884],
        [-0.0945, -0.0884]], grad_fn=<SliceBackward>)
tensor([[ 0.4024,  0.0825],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905],
        [-0.0983, -0.0905]], grad_fn=<SliceBackward>)
tensor([[ 0.4038,  0.0779],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
        [-0.1017, -0.0924],
