tensor([[0.4815, 0.2252],
        [0.4329, 0.0630],
        [0.8899, 0.5291],
        [0.4310, 0.0661],
        [0.8887, 0.5241],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.4310, 0.0661],
        [0.8899, 0.5291],
        [0.4310, 0.0661],
        [0.8892, 0.5261],
        [0.8822, 0.5007],
        [0.8892, 0.5261],
        [0.4382, 0.0662],
        [0.8892, 0.5261]], grad_fn=<SliceBackward>)
tensor([[0.4292, 0.0581],
        [0.8840, 0.5211],
        [0.4258, 0.0581],
        [0.8824, 0.5313],
        [0.8811, 0.4973],
        [0.8864, 0.5310],
        [0.4351, 0.0582],
        [0.8840, 0.5211],
        [0.4345, 0.0582],
        [0.8861, 0.5317],
        [0.8803, 0.4911],
        [0.8836, 0.5183],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8837, 0.5192],
        [0.4288, 0.0558],
        [0.8861, 0.5317],
        [0.4258, 0.0581],
        [0.8861, 0.5317],
        [0.8811, 0.4973],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8837, 0.5192],
        [0.4262, 0.0581],
        [0.8850, 0.5300],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4345, 0.0582],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4345, 0.0582],
        [0.8837, 0.5192],
        [0.8811, 0.4973],
        [0.8861, 0.5317],
        [0.4345, 0.0582],
        [0.8861, 0.5317],
        [0.4345, 0.0582],
        [0.8836, 0.5183],
        [0.8800, 0.4888],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4345, 0.0582],
        [0.8840, 0.5211],
        [0.4258, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8875, 0.5273],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4345, 0.0582],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8864, 0.5310],
        [0.8800, 0.4888],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8837, 0.5192],
        [0.8803, 0.4911],
        [0.8875, 0.5273],
        [0.8811, 0.4973],
        [0.8867, 0.5316],
        [0.4351, 0.0582],
        [0.8837, 0.5192],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4288, 0.0558],
        [0.8875, 0.5273],
        [0.4262, 0.0581],
        [0.8850, 0.5300],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.4262, 0.0581],
        [0.8875, 0.5273],
        [0.4262, 0.0581],
        [0.8861, 0.5317],
        [0.8811, 0.4973],
        [0.8861, 0.5317],
        [0.4345, 0.0582],
        [0.8861, 0.5317]], grad_fn=<SliceBackward>)
tensor([[0.4244, 0.0513],
        [0.8788, 0.5233],
        [0.4217, 0.0513],
        [0.8773, 0.5330],
        [0.8782, 0.4914],
        [0.8812, 0.5326],
        [0.4311, 0.0513],
        [0.8788, 0.5233],
        [0.4301, 0.0513],
        [0.8807, 0.5335],
        [0.8781, 0.4845],
        [0.8788, 0.5199],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8788, 0.5210],
        [0.4201, 0.0501],
        [0.8807, 0.5335],
        [0.4217, 0.0513],
        [0.8807, 0.5335],
        [0.8782, 0.4914],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8788, 0.5210],
        [0.4212, 0.0513],
        [0.8790, 0.5324],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4301, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4301, 0.0513],
        [0.8788, 0.5210],
        [0.8782, 0.4914],
        [0.8807, 0.5335],
        [0.4301, 0.0513],
        [0.8807, 0.5335],
        [0.4301, 0.0513],
        [0.8788, 0.5199],
        [0.8780, 0.4798],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4301, 0.0513],
        [0.8788, 0.5233],
        [0.4217, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8839, 0.5261],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4290, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8812, 0.5326],
        [0.8780, 0.4798],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8788, 0.5210],
        [0.8781, 0.4845],
        [0.8839, 0.5261],
        [0.8782, 0.4914],
        [0.8818, 0.5337],
        [0.4311, 0.0513],
        [0.8788, 0.5210],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4201, 0.0501],
        [0.8839, 0.5261],
        [0.4212, 0.0513],
        [0.8790, 0.5324],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.4212, 0.0513],
        [0.8839, 0.5261],
        [0.4212, 0.0513],
        [0.8807, 0.5335],
        [0.8782, 0.4914],
        [0.8807, 0.5335],
        [0.4301, 0.0513],
        [0.8807, 0.5335]], grad_fn=<SliceBackward>)
tensor([[0.4200, 0.0456],
        [0.8758, 0.5237],
        [0.4178, 0.0456],
        [0.8724, 0.5325],
        [0.8767, 0.4849],
        [0.8783, 0.5329],
        [0.4276, 0.0455],
        [0.8758, 0.5237],
        [0.4259, 0.0455],
        [0.8775, 0.5334],
        [0.8769, 0.4776],
        [0.8759, 0.5199],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8759, 0.5210],
        [0.4174, 0.0446],
        [0.8775, 0.5334],
        [0.4178, 0.0456],
        [0.8775, 0.5334],
        [0.8767, 0.4849],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8759, 0.5210],
        [0.4167, 0.0456],
        [0.8756, 0.5327],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4259, 0.0455],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4259, 0.0455],
        [0.8759, 0.5210],
        [0.8767, 0.4849],
        [0.8775, 0.5334],
        [0.4259, 0.0455],
        [0.8775, 0.5334],
        [0.4259, 0.0455],
        [0.8759, 0.5199],
        [0.8770, 0.4712],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4259, 0.0455],
        [0.8758, 0.5237],
        [0.4178, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8819, 0.5254],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4243, 0.0455],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8783, 0.5329],
        [0.8770, 0.4712],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8759, 0.5210],
        [0.8769, 0.4776],
        [0.8819, 0.5254],
        [0.8767, 0.4849],
        [0.8790, 0.5339],
        [0.4276, 0.0455],
        [0.8759, 0.5210],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4174, 0.0446],
        [0.8819, 0.5254],
        [0.4167, 0.0456],
        [0.8756, 0.5327],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.4167, 0.0456],
        [0.8819, 0.5254],
        [0.4167, 0.0456],
        [0.8775, 0.5334],
        [0.8767, 0.4849],
        [0.8775, 0.5334],
        [0.4259, 0.0455],
        [0.8775, 0.5334]], grad_fn=<SliceBackward>)
tensor([[0.4172, 0.0404],
        [0.8794, 0.5259],
        [0.4153, 0.0405],
        [0.8791, 0.5333],
        [0.8790, 0.4793],
        [0.8805, 0.5327],
        [0.4256, 0.0403],
        [0.8794, 0.5259],
        [0.4231, 0.0403],
        [0.8802, 0.5333],
        [0.8789, 0.4712],
        [0.8794, 0.5217],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8794, 0.5231],
        [0.4149, 0.0400],
        [0.8802, 0.5333],
        [0.4153, 0.0405],
        [0.8802, 0.5333],
        [0.8790, 0.4793],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8794, 0.5231],
        [0.4137, 0.0405],
        [0.8795, 0.5352],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4231, 0.0403],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4231, 0.0403],
        [0.8794, 0.5231],
        [0.8790, 0.4793],
        [0.8802, 0.5333],
        [0.4231, 0.0403],
        [0.8802, 0.5333],
        [0.4231, 0.0403],
        [0.8794, 0.5217],
        [0.8789, 0.4635],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4231, 0.0403],
        [0.8794, 0.5259],
        [0.4153, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8829, 0.5284],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4209, 0.0404],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8805, 0.5327],
        [0.8789, 0.4635],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8794, 0.5231],
        [0.8789, 0.4712],
        [0.8829, 0.5284],
        [0.8790, 0.4793],
        [0.8808, 0.5341],
        [0.4256, 0.0403],
        [0.8794, 0.5231],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4149, 0.0400],
        [0.8829, 0.5284],
        [0.4137, 0.0405],
        [0.8795, 0.5352],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.4137, 0.0405],
        [0.8829, 0.5284],
        [0.4137, 0.0405],
        [0.8802, 0.5333],
        [0.8790, 0.4793],
        [0.8802, 0.5333],
        [0.4231, 0.0403],
        [0.8802, 0.5333]], grad_fn=<SliceBackward>)
tensor([[0.4122, 0.0357],
        [0.8722, 0.5220],
        [0.4105, 0.0358],
        [0.8693, 0.5295],
        [0.8743, 0.4704],
        [0.8746, 0.5294],
        [0.4212, 0.0355],
        [0.8722, 0.5220],
        [0.4179, 0.0356],
        [0.8738, 0.5300],
        [0.8747, 0.4617],
        [0.8724, 0.5174],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8723, 0.5190],
        [0.4055, 0.0358],
        [0.8738, 0.5300],
        [0.4105, 0.0358],
        [0.8738, 0.5300],
        [0.8743, 0.4704],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8723, 0.5190],
        [0.4088, 0.0358],
        [0.8718, 0.5309],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4179, 0.0356],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4179, 0.0356],
        [0.8723, 0.5190],
        [0.8743, 0.4704],
        [0.8738, 0.5300],
        [0.4179, 0.0356],
        [0.8738, 0.5300],
        [0.4179, 0.0356],
        [0.8724, 0.5174],
        [0.8750, 0.4537],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4179, 0.0356],
        [0.8722, 0.5220],
        [0.4105, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8787, 0.5239],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4158, 0.0356],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8746, 0.5294],
        [0.8750, 0.4537],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8723, 0.5190],
        [0.8747, 0.4617],
        [0.8787, 0.5239],
        [0.8743, 0.4704],
        [0.8754, 0.5305],
        [0.4212, 0.0355],
        [0.8723, 0.5190],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4055, 0.0358],
        [0.8787, 0.5239],
        [0.4088, 0.0358],
        [0.8718, 0.5309],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.4088, 0.0358],
        [0.8787, 0.5239],
        [0.4088, 0.0358],
        [0.8738, 0.5300],
        [0.8743, 0.4704],
        [0.8738, 0.5300],
        [0.4179, 0.0356],
        [0.8738, 0.5300]], grad_fn=<SliceBackward>)
tensor([[0.4097, 0.0314],
        [0.8781, 0.5230],
        [0.4082, 0.0315],
        [0.8777, 0.5291],
        [0.8777, 0.4631],
        [0.8789, 0.5287],
        [0.4194, 0.0312],
        [0.8781, 0.5230],
        [0.4153, 0.0313],
        [0.8787, 0.5294],
        [0.8777, 0.4535],
        [0.8781, 0.5180],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8781, 0.5199],
        [0.4079, 0.0312],
        [0.8787, 0.5294],
        [0.4082, 0.0315],
        [0.8787, 0.5294],
        [0.8777, 0.4631],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8781, 0.5199],
        [0.4062, 0.0315],
        [0.8782, 0.5321],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4153, 0.0313],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4153, 0.0313],
        [0.8781, 0.5199],
        [0.8777, 0.4631],
        [0.8787, 0.5294],
        [0.4153, 0.0313],
        [0.8787, 0.5294],
        [0.4153, 0.0313],
        [0.8781, 0.5180],
        [0.8776, 0.4449],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4153, 0.0313],
        [0.8781, 0.5230],
        [0.4082, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8804, 0.5249],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4129, 0.0313],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8789, 0.5287],
        [0.8776, 0.4449],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8781, 0.5199],
        [0.8777, 0.4535],
        [0.8804, 0.5249],
        [0.8777, 0.4631],
        [0.8792, 0.5300],
        [0.4194, 0.0312],
        [0.8781, 0.5199],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4079, 0.0312],
        [0.8804, 0.5249],
        [0.4062, 0.0315],
        [0.8782, 0.5321],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.4062, 0.0315],
        [0.8804, 0.5249],
        [0.4062, 0.0315],
        [0.8787, 0.5294],
        [0.8777, 0.4631],
        [0.8787, 0.5294],
        [0.4153, 0.0313],
        [0.8787, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.4042, 0.0269],
        [0.8690, 0.5172],
        [0.4027, 0.0269],
        [0.8658, 0.5238],
        [0.8721, 0.4514],
        [0.8715, 0.5237],
        [0.4144, 0.0265],
        [0.8690, 0.5172],
        [0.4094, 0.0267],
        [0.8707, 0.5243],
        [0.8726, 0.4412],
        [0.8693, 0.5116],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8692, 0.5139],
        [0.3983, 0.0272],
        [0.8707, 0.5243],
        [0.4027, 0.0269],
        [0.8707, 0.5243],
        [0.8721, 0.4514],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8692, 0.5139],
        [0.4008, 0.0270],
        [0.8686, 0.5258],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4094, 0.0267],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4094, 0.0267],
        [0.8692, 0.5139],
        [0.8721, 0.4514],
        [0.8707, 0.5243],
        [0.4094, 0.0267],
        [0.8707, 0.5243],
        [0.4094, 0.0267],
        [0.8693, 0.5116],
        [0.8730, 0.4327],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4094, 0.0267],
        [0.8690, 0.5172],
        [0.4027, 0.0269],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8758, 0.5175],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4075, 0.0268],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8715, 0.5237],
        [0.8730, 0.4327],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8692, 0.5139],
        [0.8726, 0.4412],
        [0.8758, 0.5175],
        [0.8721, 0.4514],
        [0.8723, 0.5245],
        [0.4144, 0.0265],
        [0.8692, 0.5139],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.3983, 0.0272],
        [0.8758, 0.5175],
        [0.4008, 0.0270],
        [0.8686, 0.5258],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.4008, 0.0270],
        [0.8758, 0.5175],
        [0.4008, 0.0270],
        [0.8707, 0.5243],
        [0.8721, 0.4514],
        [0.8707, 0.5243],
        [0.4094, 0.0267],
        [0.8707, 0.5243]], grad_fn=<SliceBackward>)
tensor([[0.4019, 0.0225],
        [0.8765, 0.5174],
        [0.4006, 0.0226],
        [0.8761, 0.5227],
        [0.8761, 0.4410],
        [0.8771, 0.5224],
        [0.4127, 0.0221],
        [0.8765, 0.5174],
        [0.4072, 0.0223],
        [0.8769, 0.5232],
        [0.8760, 0.4298],
        [0.8765, 0.5113],
        [0.3985, 0.0227],
        [0.8769, 0.5232],
