tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
