tensor([[0.4594, 0.2215],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057],
        [0.3826, 0.0385],
        [0.9365, 0.6057]], grad_fn=<SliceBackward>)
tensor([[0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099],
        [0.3786, 0.0324],
        [0.9338, 0.6099]], grad_fn=<SliceBackward>)
tensor([[0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149],
        [0.3759, 0.0274],
        [0.9328, 0.6149]], grad_fn=<SliceBackward>)
tensor([[0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189],
        [0.3729, 0.0223],
        [0.9308, 0.6189]], grad_fn=<SliceBackward>)
tensor([[0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235],
        [0.3717, 0.0189],
        [0.9313, 0.6235]], grad_fn=<SliceBackward>)
tensor([[0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256],
        [0.3677, 0.0138],
        [0.9272, 0.6256]], grad_fn=<SliceBackward>)
tensor([[0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271],
        [0.3653, 0.0101],
        [0.9244, 0.6271]], grad_fn=<SliceBackward>)
tensor([[0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318],
        [0.3651, 0.0072],
        [0.9254, 0.6318]], grad_fn=<SliceBackward>)
tensor([[0.3632, 0.0040],
        [0.9237, 0.6340],
        [0.3632, 0.0040],
        [0.9237, 0.6340],
        [0.3632, 0.0040],
        [0.9237, 0.6340],
        [0.3632, 0.0040],
        [0.9237, 0.6340],
        [0.3632, 0.0040],
        [0.9237, 0.6340],
        [0.3632, 0.0040],
        [0.9237, 0.6340],
        [0.3632, 0.0040],
        [0.9237, 0.6340],
