tensor([[0.4753, 0.2316],
        [0.4370, 0.0652],
        [0.8923, 0.5357],
        [0.4343, 0.0629],
        [0.8908, 0.5298],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.4343, 0.0629],
        [0.8923, 0.5357],
        [0.4343, 0.0629],
        [0.8909, 0.5307],
        [0.8833, 0.5110],
        [0.8909, 0.5307],
        [0.4376, 0.0629],
        [0.8909, 0.5307]], grad_fn=<SliceBackward>)
tensor([[0.4324, 0.0555],
        [0.8847, 0.5264],
        [0.4277, 0.0554],
        [0.8851, 0.5352],
        [0.8807, 0.5096],
        [0.8880, 0.5351],
        [0.4397, 0.0555],
        [0.8847, 0.5264],
        [0.4347, 0.0555],
        [0.8876, 0.5351],
        [0.4321, 0.0573],
        [0.8842, 0.5240],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8843, 0.5248],
        [0.4331, 0.0586],
        [0.8876, 0.5351],
        [0.4277, 0.0554],
        [0.8876, 0.5351],
        [0.8807, 0.5096],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8843, 0.5248],
        [0.4301, 0.0554],
        [0.8866, 0.5339],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4347, 0.0555],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4347, 0.0555],
        [0.8843, 0.5248],
        [0.8807, 0.5096],
        [0.8876, 0.5351],
        [0.4347, 0.0555],
        [0.8876, 0.5351],
        [0.4347, 0.0555],
        [0.8842, 0.5240],
        [0.8790, 0.5027],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4347, 0.0555],
        [0.8847, 0.5264],
        [0.4277, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8900, 0.5373],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4382, 0.0555],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8880, 0.5351],
        [0.8790, 0.5027],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8843, 0.5248],
        [0.4321, 0.0573],
        [0.8900, 0.5373],
        [0.8807, 0.5096],
        [0.8881, 0.5349],
        [0.4397, 0.0555],
        [0.8843, 0.5248],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4331, 0.0586],
        [0.8900, 0.5373],
        [0.4301, 0.0554],
        [0.8866, 0.5339],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.4301, 0.0554],
        [0.8900, 0.5373],
        [0.4301, 0.0554],
        [0.8876, 0.5351],
        [0.8807, 0.5096],
        [0.8876, 0.5351],
        [0.4347, 0.0555],
        [0.8876, 0.5351]], grad_fn=<SliceBackward>)
tensor([[0.4278, 0.0488],
        [0.8782, 0.5280],
        [0.4241, 0.0488],
        [0.8782, 0.5371],
        [0.8762, 0.5049],
        [0.8818, 0.5376],
        [0.4352, 0.0488],
        [0.8782, 0.5280],
        [0.4309, 0.0488],
        [0.8811, 0.5380],
        [0.4263, 0.0510],
        [0.8779, 0.5253],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8780, 0.5263],
        [0.4278, 0.0526],
        [0.8811, 0.5380],
        [0.4241, 0.0488],
        [0.8811, 0.5380],
        [0.8762, 0.5049],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8780, 0.5263],
        [0.4251, 0.0488],
        [0.8789, 0.5361],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4309, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4309, 0.0488],
        [0.8780, 0.5263],
        [0.8762, 0.5049],
        [0.8811, 0.5380],
        [0.4309, 0.0488],
        [0.8811, 0.5380],
        [0.4309, 0.0488],
        [0.8779, 0.5253],
        [0.8753, 0.4952],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4309, 0.0488],
        [0.8782, 0.5280],
        [0.4241, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8856, 0.5376],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4325, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8818, 0.5376],
        [0.8753, 0.4952],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8780, 0.5263],
        [0.4263, 0.0510],
        [0.8856, 0.5376],
        [0.8762, 0.5049],
        [0.8824, 0.5378],
        [0.4352, 0.0488],
        [0.8780, 0.5263],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4278, 0.0526],
        [0.8856, 0.5376],
        [0.4251, 0.0488],
        [0.8789, 0.5361],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.4251, 0.0488],
        [0.8856, 0.5376],
        [0.4251, 0.0488],
        [0.8811, 0.5380],
        [0.8762, 0.5049],
        [0.8811, 0.5380],
        [0.4309, 0.0488],
        [0.8811, 0.5380]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0432],
        [0.8750, 0.5306],
        [0.4209, 0.0432],
        [0.8741, 0.5395],
        [0.8750, 0.5006],
        [0.8786, 0.5401],
        [0.4316, 0.0431],
        [0.8750, 0.5306],
        [0.4275, 0.0432],
        [0.8776, 0.5404],
        [0.4224, 0.0457],
        [0.8750, 0.5274],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8750, 0.5285],
        [0.4235, 0.0475],
        [0.8776, 0.5404],
        [0.4209, 0.0432],
        [0.8776, 0.5404],
        [0.8750, 0.5006],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8750, 0.5285],
        [0.4207, 0.0432],
        [0.8750, 0.5391],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4275, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4275, 0.0432],
        [0.8750, 0.5285],
        [0.8750, 0.5006],
        [0.8776, 0.5404],
        [0.4275, 0.0432],
        [0.8776, 0.5404],
        [0.4275, 0.0432],
        [0.8750, 0.5274],
        [0.8750, 0.4880],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4275, 0.0432],
        [0.8750, 0.5306],
        [0.4209, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8833, 0.5372],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4278, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8786, 0.5401],
        [0.8750, 0.4880],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8750, 0.5285],
        [0.4224, 0.0457],
        [0.8833, 0.5372],
        [0.8750, 0.5006],
        [0.8794, 0.5403],
        [0.4316, 0.0431],
        [0.8750, 0.5285],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4235, 0.0475],
        [0.8833, 0.5372],
        [0.4207, 0.0432],
        [0.8750, 0.5391],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.4207, 0.0432],
        [0.8833, 0.5372],
        [0.4207, 0.0432],
        [0.8776, 0.5404],
        [0.8750, 0.5006],
        [0.8776, 0.5404],
        [0.4275, 0.0432],
        [0.8776, 0.5404]], grad_fn=<SliceBackward>)
tensor([[0.4196, 0.0384],
        [0.8714, 0.5307],
        [0.4173, 0.0385],
        [0.8706, 0.5390],
        [0.8732, 0.4952],
        [0.8749, 0.5397],
        [0.4278, 0.0384],
        [0.8714, 0.5307],
        [0.4238, 0.0384],
        [0.8738, 0.5395],
        [0.4174, 0.0413],
        [0.8716, 0.5272],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8715, 0.5285],
        [0.4188, 0.0432],
        [0.8738, 0.5395],
        [0.4173, 0.0385],
        [0.8738, 0.5395],
        [0.8732, 0.4952],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8715, 0.5285],
        [0.4164, 0.0385],
        [0.8709, 0.5392],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4238, 0.0384],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4238, 0.0384],
        [0.8715, 0.5285],
        [0.8732, 0.4952],
        [0.8738, 0.5395],
        [0.4238, 0.0384],
        [0.8738, 0.5395],
        [0.4238, 0.0384],
        [0.8716, 0.5272],
        [0.8740, 0.4803],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4238, 0.0384],
        [0.8714, 0.5307],
        [0.4173, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8804, 0.5369],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4230, 0.0384],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8749, 0.5397],
        [0.8740, 0.4803],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8715, 0.5285],
        [0.4174, 0.0413],
        [0.8804, 0.5369],
        [0.8732, 0.4952],
        [0.8758, 0.5401],
        [0.4278, 0.0384],
        [0.8715, 0.5285],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4188, 0.0432],
        [0.8804, 0.5369],
        [0.4164, 0.0385],
        [0.8709, 0.5392],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.4164, 0.0385],
        [0.8804, 0.5369],
        [0.4164, 0.0385],
        [0.8738, 0.5395],
        [0.8732, 0.4952],
        [0.8738, 0.5395],
        [0.4238, 0.0384],
        [0.8738, 0.5395]], grad_fn=<SliceBackward>)
tensor([[0.4157, 0.0343],
        [0.8693, 0.5302],
        [0.4137, 0.0343],
        [0.8674, 0.5384],
        [0.8721, 0.4898],
        [0.8728, 0.5388],
        [0.4244, 0.0341],
        [0.8693, 0.5302],
        [0.4201, 0.0342],
        [0.8716, 0.5385],
        [0.4149, 0.0375],
        [0.8696, 0.5264],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8695, 0.5279],
        [0.4157, 0.0394],
        [0.8716, 0.5385],
        [0.4137, 0.0343],
        [0.8716, 0.5385],
        [0.8721, 0.4898],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8695, 0.5279],
        [0.4124, 0.0343],
        [0.8687, 0.5386],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4201, 0.0342],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4201, 0.0342],
        [0.8695, 0.5279],
        [0.8721, 0.4898],
        [0.8716, 0.5385],
        [0.4201, 0.0342],
        [0.8716, 0.5385],
        [0.4201, 0.0342],
        [0.8696, 0.5264],
        [0.8733, 0.4734],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4201, 0.0342],
        [0.8693, 0.5302],
        [0.4137, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8785, 0.5352],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4188, 0.0342],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8728, 0.5388],
        [0.8733, 0.4734],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8695, 0.5279],
        [0.4149, 0.0375],
        [0.8785, 0.5352],
        [0.8721, 0.4898],
        [0.8737, 0.5389],
        [0.4244, 0.0341],
        [0.8695, 0.5279],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4157, 0.0394],
        [0.8785, 0.5352],
        [0.4124, 0.0343],
        [0.8687, 0.5386],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.4124, 0.0343],
        [0.8785, 0.5352],
        [0.4124, 0.0343],
        [0.8716, 0.5385],
        [0.8721, 0.4898],
        [0.8716, 0.5385],
        [0.4201, 0.0342],
        [0.8716, 0.5385]], grad_fn=<SliceBackward>)
tensor([[0.4125, 0.0307],
        [0.8708, 0.5305],
        [0.4108, 0.0307],
        [0.8692, 0.5376],
        [0.8734, 0.4852],
        [0.8737, 0.5380],
        [0.4216, 0.0305],
        [0.8708, 0.5305],
        [0.4170, 0.0306],
        [0.8727, 0.5377],
        [0.4109, 0.0341],
        [0.8711, 0.5263],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8709, 0.5282],
        [0.4114, 0.0360],
        [0.8727, 0.5377],
        [0.4108, 0.0307],
        [0.8727, 0.5377],
        [0.8734, 0.4852],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8709, 0.5282],
        [0.4092, 0.0308],
        [0.8703, 0.5389],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4170, 0.0306],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4170, 0.0306],
        [0.8709, 0.5282],
        [0.8734, 0.4852],
        [0.8727, 0.5377],
        [0.4170, 0.0306],
        [0.8727, 0.5377],
        [0.4170, 0.0306],
        [0.8711, 0.5263],
        [0.8744, 0.4672],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4170, 0.0306],
        [0.8708, 0.5305],
        [0.4108, 0.0307],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8785, 0.5353],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4152, 0.0306],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8737, 0.5380],
        [0.8744, 0.4672],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8709, 0.5282],
        [0.4109, 0.0341],
        [0.8785, 0.5353],
        [0.8734, 0.4852],
        [0.8744, 0.5384],
        [0.4216, 0.0305],
        [0.8709, 0.5282],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4114, 0.0360],
        [0.8785, 0.5353],
        [0.4092, 0.0308],
        [0.8703, 0.5389],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.4092, 0.0308],
        [0.8785, 0.5353],
        [0.4092, 0.0308],
        [0.8727, 0.5377],
        [0.8734, 0.4852],
        [0.8727, 0.5377],
        [0.4170, 0.0306],
        [0.8727, 0.5377]], grad_fn=<SliceBackward>)
tensor([[0.4085, 0.0270],
        [0.8670, 0.5278],
        [0.4068, 0.0270],
        [0.8651, 0.5349],
        [0.8706, 0.4781],
        [0.8703, 0.5353],
        [0.4178, 0.0268],
        [0.8670, 0.5278],
        [0.4128, 0.0269],
        [0.8691, 0.5349],
        [0.4062, 0.0305],
        [0.8673, 0.5234],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8671, 0.5254],
        [0.4067, 0.0323],
        [0.8691, 0.5349],
        [0.4068, 0.0270],
        [0.8691, 0.5349],
        [0.8706, 0.4781],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8671, 0.5254],
        [0.4052, 0.0271],
        [0.8663, 0.5361],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4128, 0.0269],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4128, 0.0269],
        [0.8671, 0.5254],
        [0.8706, 0.4781],
        [0.8691, 0.5349],
        [0.4128, 0.0269],
        [0.8691, 0.5349],
        [0.4128, 0.0269],
        [0.8673, 0.5234],
        [0.8720, 0.4593],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4128, 0.0269],
        [0.8670, 0.5278],
        [0.4068, 0.0270],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8760, 0.5324],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4112, 0.0269],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8703, 0.5353],
        [0.8720, 0.4593],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8671, 0.5254],
        [0.4062, 0.0305],
        [0.8760, 0.5324],
        [0.8706, 0.4781],
        [0.8712, 0.5352],
        [0.4178, 0.0268],
        [0.8671, 0.5254],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4067, 0.0323],
        [0.8760, 0.5324],
        [0.4052, 0.0271],
        [0.8663, 0.5361],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.4052, 0.0271],
        [0.8760, 0.5324],
        [0.4052, 0.0271],
        [0.8691, 0.5349],
        [0.8706, 0.4781],
        [0.8691, 0.5349],
        [0.4128, 0.0269],
        [0.8691, 0.5349]], grad_fn=<SliceBackward>)
tensor([[0.4054, 0.0238],
        [0.8704, 0.5276],
        [0.4039, 0.0239],
        [0.8690, 0.5338],
        [0.8729, 0.4723],
        [0.8728, 0.5341],
        [0.4151, 0.0236],
        [0.8704, 0.5276],
        [0.4097, 0.0237],
        [0.8720, 0.5339],
        [0.4034, 0.0275],
        [0.8706, 0.5228],
        [0.4021, 0.0239],
        [0.8720, 0.5339],
