tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.5203, 0.0837]], grad_fn=<SliceBackward>)
tensor([[0.2960, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.8685, 0.3125]], grad_fn=<SliceBackward>)
tensor([[0.9747, 0.1149]], grad_fn=<SliceBackward>)
tensor([[0.4899, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.2640, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.4391, 0.0759]], grad_fn=<SliceBackward>)
tensor([[0.5988, 0.1895]], grad_fn=<SliceBackward>)
tensor([[0.5042, 0.2007]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.1569]], grad_fn=<SliceBackward>)
tensor([[0.5931, 0.1905]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4720, 0.0658]], grad_fn=<SliceBackward>)
tensor([[0.5141, 0.1975]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5271, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5198, 0.2224]], grad_fn=<SliceBackward>)
tensor([[0.5386, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.1787]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5444, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.2014]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.2858, 0.0886]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.6292, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.1666]], grad_fn=<SliceBackward>)
tensor([[0.6270, 0.1478]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.5047, 0.0851]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.1787]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.4519, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.2021]], grad_fn=<SliceBackward>)
tensor([[0.6943, 0.1705]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.1802]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.1787]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.8685, 0.3125]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.8685, 0.3125]], grad_fn=<SliceBackward>)
tensor([[0.4950, 0.0790]], grad_fn=<SliceBackward>)
tensor([[0.5405, 0.1966]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.1848]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.6728, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.4993, 0.2013]], grad_fn=<SliceBackward>)
tensor([[0.2746, 0.0575]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.5046, 0.2007]], grad_fn=<SliceBackward>)
tensor([[0.4937, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.5554, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.4773, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.2723, 0.0666]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.0603]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.4993, 0.2013]], grad_fn=<SliceBackward>)
tensor([[0.4750, 0.0640]], grad_fn=<SliceBackward>)
tensor([[0.8685, 0.3125]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.6117, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.2054]], grad_fn=<SliceBackward>)
tensor([[0.5444, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.5402, 0.1966]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.5233, 0.1605]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.9613, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.4821, 0.2033]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7315, 0.1632]], grad_fn=<SliceBackward>)
tensor([[0.3705, 0.0721]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5594, 0.1848]], grad_fn=<SliceBackward>)
tensor([[0.4896, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.8685, 0.3125]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6861, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.1972]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.4513, 0.2093]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.2723, 0.0666]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.5386, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.5656, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5201, 0.1989]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4895, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.4773, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.4286, 0.0753]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.2812, 0.0614]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.0541]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.4519, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5196, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.1409]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.7306, 0.1633]], grad_fn=<SliceBackward>)
tensor([[0.4581, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5020, 0.2010]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.3451, 0.0707]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.1986]], grad_fn=<SliceBackward>)
tensor([[0.4621, 0.2056]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4773, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.4657, 0.2052]], grad_fn=<SliceBackward>)
tensor([[0.4635, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.6728, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.1800]], grad_fn=<SliceBackward>)
tensor([[0.3364, 0.0833]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4911, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5487, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.7228, 0.1649]], grad_fn=<SliceBackward>)
tensor([[0.5391, 0.1967]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.2014]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4608, 0.2057]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5594, 0.1848]], grad_fn=<SliceBackward>)
tensor([[0.3233, 0.0695]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.2769, 0.0620]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4791, 0.2036]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.1800]], grad_fn=<SliceBackward>)
tensor([[0.3451, 0.0707]], grad_fn=<SliceBackward>)
tensor([[0.4773, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.9274, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.2014]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5350, 0.1972]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.8963, 0.1304]], grad_fn=<SliceBackward>)
tensor([[0.5911, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.9274, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8963, 0.1304]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5621, 0.1941]], grad_fn=<SliceBackward>)
tensor([[0.5487, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4821, 0.2033]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4821, 0.2033]], grad_fn=<SliceBackward>)
tensor([[0.3122, 0.0689]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5046, 0.2007]], grad_fn=<SliceBackward>)
tensor([[0.4911, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4621, 0.2056]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.6266, 0.1840]], grad_fn=<SliceBackward>)
tensor([[0.3233, 0.0695]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.6728, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4635, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5998, 0.1893]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.1409]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.1351]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5402, 0.1966]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.4391, 0.0759]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5166, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.5386, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3704, 0.0721]], grad_fn=<SliceBackward>)
tensor([[0.7306, 0.1633]], grad_fn=<SliceBackward>)
tensor([[0.4465, 0.0763]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.9613, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.5198, 0.2224]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.8963, 0.1304]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.1252]], grad_fn=<SliceBackward>)
tensor([[0.6400, 0.2550]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.5102, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.2109]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.7048, 0.1685]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4752, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.3596, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.4974, 0.1609]], grad_fn=<SliceBackward>)
tensor([[0.5191, 0.1294]], grad_fn=<SliceBackward>)
tensor([[0.5444, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.2068]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.8323, 0.1431]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.5203, 0.0837]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.8685, 0.3125]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.1909]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.6728, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7306, 0.1633]], grad_fn=<SliceBackward>)
tensor([[0.2769, 0.0620]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.9613, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.5386, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.5704, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.5722, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.3589, 0.0715]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.1662]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3533, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.4720, 0.0658]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4562, 0.2063]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.5785, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.2800]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5444, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.5191, 0.1294]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4581, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2960, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.5198, 0.2224]], grad_fn=<SliceBackward>)
tensor([[0.2723, 0.0666]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.4994, 0.0793]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.5911, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.7306, 0.1633]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.6666, 0.1760]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5198, 0.2224]], grad_fn=<SliceBackward>)
tensor([[0.3466, 0.0708]], grad_fn=<SliceBackward>)
tensor([[0.6849, 0.1724]], grad_fn=<SliceBackward>)
tensor([[0.3451, 0.0707]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.2014]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.0603]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.6799, 0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.3270, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.3466, 0.0708]], grad_fn=<SliceBackward>)
tensor([[0.5102, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4635, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2061]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5020, 0.2010]], grad_fn=<SliceBackward>)
tensor([[0.5198, 0.2224]], grad_fn=<SliceBackward>)
tensor([[0.9274, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.6073, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.5102, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.3704, 0.0721]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.4791, 0.2036]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.3658, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4895, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.6859, 0.0727]], grad_fn=<SliceBackward>)
tensor([[0.5110, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0735]], grad_fn=<SliceBackward>)
tensor([[0.5418, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.2974, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.1569]], grad_fn=<SliceBackward>)
tensor([[0.6073, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.4862, 0.2292]], grad_fn=<SliceBackward>)
tensor([[0.2640, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.5722, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.8685, 0.3125]], grad_fn=<SliceBackward>)
tensor([[0.5703, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2713]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.0603]], grad_fn=<SliceBackward>)
tensor([[0.6748, 0.2150]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.5196, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.5386, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5304, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5487, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.3533, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.9026, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.2037]], grad_fn=<SliceBackward>)
tensor([[0.5719, 0.1929]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.5764, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.2070]], grad_fn=<SliceBackward>)
