tensor([[0.5053, 0.2438],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.8935, 0.5315],
        [0.4379, 0.0645],
        [0.8935, 0.5315]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.8919, 0.5353],
        [0.4343, 0.0571],
        [0.8919, 0.5353]], grad_fn=<SliceBackward>)
tensor([[0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.8900, 0.5382],
        [0.4305, 0.0503],
        [0.8900, 0.5382]], grad_fn=<SliceBackward>)
tensor([[0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.8884, 0.5397],
        [0.4268, 0.0445],
        [0.8884, 0.5397]], grad_fn=<SliceBackward>)
tensor([[0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.8871, 0.5393],
        [0.4231, 0.0398],
        [0.8871, 0.5393]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.8862, 0.5381],
        [0.4197, 0.0356],
        [0.8862, 0.5381]], grad_fn=<SliceBackward>)
tensor([[0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.8850, 0.5359],
        [0.4159, 0.0320],
        [0.8850, 0.5359]], grad_fn=<SliceBackward>)
tensor([[0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.8843, 0.5337],
        [0.4126, 0.0283],
        [0.8843, 0.5337]], grad_fn=<SliceBackward>)
tensor([[0.4085, 0.0249],
        [0.8830, 0.5304],
        [0.4085, 0.0249],
        [0.8830, 0.5304],
        [0.8830, 0.5304],
        [0.8830, 0.5304],
        [0.4085, 0.0249],
        [0.8830, 0.5304],
        [0.4085, 0.0249],
        [0.8830, 0.5304],
        [0.4085, 0.0249],
        [0.8830, 0.5304],
        [0.4085, 0.0249],
        [0.8830, 0.5304],
