tensor([[ 0.2803,  0.0971],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620],
        [-0.0668, -0.0620]], grad_fn=<SliceBackward>)
tensor([[ 0.3563,  0.0847],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635],
        [-0.0711, -0.0635]], grad_fn=<SliceBackward>)
tensor([[ 1.0167,  0.6312],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647],
        [-0.0750, -0.0647]], grad_fn=<SliceBackward>)
tensor([[ 1.0087,  0.6299],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656],
        [-0.0787, -0.0656]], grad_fn=<SliceBackward>)
tensor([[ 1.0013,  0.6290],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663],
        [-0.0821, -0.0663]], grad_fn=<SliceBackward>)
tensor([[ 0.9944,  0.6286],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669],
        [-0.0853, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9881,  0.6285],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
        [-0.0883, -0.0672],
