tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5142, 0.0857]], grad_fn=<SliceBackward>)
tensor([[0.3072, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.8691, 0.3090]], grad_fn=<SliceBackward>)
tensor([[0.9697, 0.1109]], grad_fn=<SliceBackward>)
tensor([[0.4924, 0.1337]], grad_fn=<SliceBackward>)
tensor([[0.2539, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4172, 0.0760]], grad_fn=<SliceBackward>)
tensor([[0.5581, 0.1915]], grad_fn=<SliceBackward>)
tensor([[0.4408, 0.0773]], grad_fn=<SliceBackward>)
tensor([[0.5965, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5079, 0.1978]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7220, 0.1614]], grad_fn=<SliceBackward>)
tensor([[0.5774, 0.1891]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4769, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.5177, 0.1865]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5261, 0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5416, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.1765]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.4996, 0.1988]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.0814]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.6215, 0.2213]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.1806]], grad_fn=<SliceBackward>)
tensor([[0.6331, 0.1411]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.0753]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4847, 0.0670]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.1765]], grad_fn=<SliceBackward>)
tensor([[0.4172, 0.0760]], grad_fn=<SliceBackward>)
tensor([[0.4523, 0.2081]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.6411, 0.2014]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.1672]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.1783]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.1765]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.0753]], grad_fn=<SliceBackward>)
tensor([[0.8691, 0.3090]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.8691, 0.3090]], grad_fn=<SliceBackward>)
tensor([[0.5221, 0.0773]], grad_fn=<SliceBackward>)
tensor([[0.5389, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2671, 0.0600]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.4975, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.4172, 0.0760]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.5550, 0.1919]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.4774, 0.2161]], grad_fn=<SliceBackward>)
tensor([[0.2738, 0.0683]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.4595, 0.0667]], grad_fn=<SliceBackward>)
tensor([[0.8691, 0.3090]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4172, 0.0760]], grad_fn=<SliceBackward>)
tensor([[0.6079, 0.1846]], grad_fn=<SliceBackward>)
tensor([[0.4666, 0.2029]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5118, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.1894]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.9559, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.2011]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.7219, 0.1614]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4172, 0.0760]], grad_fn=<SliceBackward>)
tensor([[0.5597, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.5318, 0.0716]], grad_fn=<SliceBackward>)
tensor([[0.8691, 0.3090]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5330, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.4518, 0.2071]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.4636, 0.2033]], grad_fn=<SliceBackward>)
tensor([[0.2738, 0.0683]], grad_fn=<SliceBackward>)
tensor([[0.5440, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.5416, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.2170]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5196, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.4774, 0.2161]], grad_fn=<SliceBackward>)
tensor([[0.4292, 0.0767]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.2730, 0.0640]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5833, 0.1884]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.4523, 0.2081]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.7464, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.4584, 0.2040]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.4636, 0.2033]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5042, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.0720]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.5217, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.4625, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.4774, 0.2161]], grad_fn=<SliceBackward>)
tensor([[0.4514, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.4545, 0.2044]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.1776]], grad_fn=<SliceBackward>)
tensor([[0.3781, 0.0993]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4979, 0.0670]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.1925]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.6831, 0.1693]], grad_fn=<SliceBackward>)
tensor([[0.5371, 0.1942]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.1992]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4633, 0.2033]], grad_fn=<SliceBackward>)
tensor([[0.4397, 0.1151]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.5597, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.3246, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.2882, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.0753]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4657, 0.2030]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.1776]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.0720]], grad_fn=<SliceBackward>)
tensor([[0.4774, 0.2161]], grad_fn=<SliceBackward>)
tensor([[0.9776, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.1992]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5330, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.8853, 0.1281]], grad_fn=<SliceBackward>)
tensor([[0.6584, 0.1434]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.2025]], grad_fn=<SliceBackward>)
tensor([[0.9776, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.8853, 0.1281]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.1911]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.1925]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.2011]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.2011]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.0705]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.4979, 0.0670]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4625, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.6200, 0.1821]], grad_fn=<SliceBackward>)
tensor([[0.3246, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.5440, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.4545, 0.2044]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5974, 0.1867]], grad_fn=<SliceBackward>)
tensor([[0.7464, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.1539]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5118, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4813, 0.2011]], grad_fn=<SliceBackward>)
tensor([[0.4408, 0.0773]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5152, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5416, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.3655, 0.0732]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.4444, 0.0775]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.9559, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.5261, 0.2231]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.8853, 0.1281]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4088, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.2516]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.2351]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.7002, 0.1658]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4823, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.3784, 0.0596]], grad_fn=<SliceBackward>)
tensor([[0.5000, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.5338, 0.1516]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.4529, 0.2047]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.8240, 0.1406]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5142, 0.0857]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.8691, 0.3090]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.5883, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.2882, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.9559, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5416, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5724, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.5736, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.3577, 0.0728]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4922, 0.1685]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.3814, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.4769, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4544, 0.2045]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1888]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.5338, 0.1516]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4584, 0.2040]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5266, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3072, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.5261, 0.2231]], grad_fn=<SliceBackward>)
tensor([[0.2738, 0.0683]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4981, 0.0804]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.6584, 0.1434]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.6598, 0.1740]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5261, 0.2231]], grad_fn=<SliceBackward>)
tensor([[0.3414, 0.0677]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.1708]], grad_fn=<SliceBackward>)
tensor([[0.3424, 0.0720]], grad_fn=<SliceBackward>)
tensor([[0.4996, 0.1988]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.0645]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.5150, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.3414, 0.0677]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.2351]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.4545, 0.2044]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5042, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.5261, 0.2231]], grad_fn=<SliceBackward>)
tensor([[0.9776, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.6113, 0.1839]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.2351]], grad_fn=<SliceBackward>)
tensor([[0.3655, 0.0732]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.4657, 0.2030]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.0718]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.6857, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.2953, 0.0695]], grad_fn=<SliceBackward>)
tensor([[0.7220, 0.1614]], grad_fn=<SliceBackward>)
tensor([[0.6113, 0.1839]], grad_fn=<SliceBackward>)
tensor([[0.4871, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.2539, 0.0668]], grad_fn=<SliceBackward>)
tensor([[0.5736, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.8691, 0.3090]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.1682]], grad_fn=<SliceBackward>)
tensor([[0.7213, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5440, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.5416, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.1925]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.3814, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.8639, 0.1324]], grad_fn=<SliceBackward>)
tensor([[0.4803, 0.2012]], grad_fn=<SliceBackward>)
tensor([[0.5738, 0.1896]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.0703]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.2049]], grad_fn=<SliceBackward>)
