tensor([[ 0.2821,  0.0967],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796],
        [-0.0769, -0.0796]], grad_fn=<SliceBackward>)
tensor([[ 0.3898,  0.1026],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830],
        [-0.0820, -0.0830]], grad_fn=<SliceBackward>)
tensor([[ 0.3934,  0.0981],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860],
        [-0.0868, -0.0860]], grad_fn=<SliceBackward>)
tensor([[ 0.3964,  0.0934],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887],
        [-0.0913, -0.0887]], grad_fn=<SliceBackward>)
tensor([[ 0.3986,  0.0886],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913],
        [-0.0954, -0.0913]], grad_fn=<SliceBackward>)
tensor([[ 0.4004,  0.0838],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937],
        [-0.0991, -0.0937]], grad_fn=<SliceBackward>)
tensor([[ 0.9539,  0.5649],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
        [-0.1027, -0.0961],
