tensor([[0.4387, 0.2149],
        [0.3809, 0.0367],
        [0.9371, 0.6075],
        [0.3789, 0.0386],
        [0.9366, 0.5984],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3789, 0.0386],
        [0.9371, 0.6075],
        [0.3789, 0.0386],
        [0.9371, 0.6109],
        [0.3833, 0.0360],
        [0.9371, 0.6109],
        [0.3914, 0.0392],
        [0.9371, 0.6109]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0334],
        [0.9637, 0.6215],
        [0.3728, 0.0331],
        [0.9531, 0.6169],
        [0.3816, 0.0315],
        [0.9549, 0.6133],
        [0.3882, 0.0337],
        [0.9637, 0.6215],
        [0.3897, 0.0338],
        [0.9550, 0.6246],
        [0.3795, 0.0319],
        [0.9531, 0.6252],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9601, 0.6148],
        [0.3799, 0.0319],
        [0.9550, 0.6246],
        [0.3728, 0.0331],
        [0.9550, 0.6246],
        [0.3816, 0.0315],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9601, 0.6148],
        [0.3782, 0.0333],
        [0.9534, 0.6121],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3897, 0.0338],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3897, 0.0338],
        [0.9601, 0.6148],
        [0.3816, 0.0315],
        [0.9550, 0.6246],
        [0.3897, 0.0338],
        [0.9550, 0.6246],
        [0.3897, 0.0338],
        [0.9531, 0.6252],
        [0.3799, 0.0316],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3897, 0.0338],
        [0.9637, 0.6215],
        [0.3728, 0.0331],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9439, 0.6136],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3896, 0.0338],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9549, 0.6133],
        [0.3799, 0.0316],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9601, 0.6148],
        [0.3795, 0.0319],
        [0.9439, 0.6136],
        [0.3816, 0.0315],
        [0.9423, 0.6148],
        [0.3882, 0.0337],
        [0.9601, 0.6148],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3799, 0.0319],
        [0.9439, 0.6136],
        [0.3782, 0.0333],
        [0.9534, 0.6121],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3782, 0.0333],
        [0.9439, 0.6136],
        [0.3782, 0.0333],
        [0.9550, 0.6246],
        [0.3816, 0.0315],
        [0.9550, 0.6246],
        [0.3897, 0.0338],
        [0.9550, 0.6246]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0278],
        [0.9480, 0.6209],
        [0.3697, 0.0275],
        [0.9409, 0.6164],
        [0.3789, 0.0266],
        [0.9446, 0.6143],
        [0.3813, 0.0280],
        [0.9480, 0.6209],
        [0.3847, 0.0281],
        [0.9435, 0.6247],
        [0.3766, 0.0268],
        [0.9418, 0.6251],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9453, 0.6145],
        [0.3767, 0.0269],
        [0.9435, 0.6247],
        [0.3697, 0.0275],
        [0.9435, 0.6247],
        [0.3789, 0.0266],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9453, 0.6145],
        [0.3742, 0.0277],
        [0.9414, 0.6135],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3847, 0.0281],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3847, 0.0281],
        [0.9453, 0.6145],
        [0.3789, 0.0266],
        [0.9435, 0.6247],
        [0.3847, 0.0281],
        [0.9435, 0.6247],
        [0.3847, 0.0281],
        [0.9418, 0.6251],
        [0.3772, 0.0266],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3847, 0.0281],
        [0.9480, 0.6209],
        [0.3697, 0.0275],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9390, 0.6182],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3854, 0.0281],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9446, 0.6143],
        [0.3772, 0.0266],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9453, 0.6145],
        [0.3766, 0.0268],
        [0.9390, 0.6182],
        [0.3789, 0.0266],
        [0.9477, 0.6183],
        [0.3813, 0.0280],
        [0.9453, 0.6145],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3767, 0.0269],
        [0.9390, 0.6182],
        [0.3742, 0.0277],
        [0.9414, 0.6135],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3742, 0.0277],
        [0.9390, 0.6182],
        [0.3742, 0.0277],
        [0.9435, 0.6247],
        [0.3789, 0.0266],
        [0.9435, 0.6247],
        [0.3847, 0.0281],
        [0.9435, 0.6247]], grad_fn=<SliceBackward>)
tensor([[0.3776, 0.0231],
        [0.9507, 0.6304],
        [0.3703, 0.0229],
        [0.9518, 0.6276],
        [0.3776, 0.0225],
        [0.9510, 0.6254],
        [0.3806, 0.0232],
        [0.9507, 0.6304],
        [0.3838, 0.0234],
        [0.9555, 0.6341],
        [0.3768, 0.0226],
        [0.9540, 0.6342],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9531, 0.6260],
        [0.3760, 0.0226],
        [0.9555, 0.6341],
        [0.3703, 0.0229],
        [0.9555, 0.6341],
        [0.3776, 0.0225],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9531, 0.6260],
        [0.3741, 0.0230],
        [0.9524, 0.6238],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3838, 0.0234],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3838, 0.0234],
        [0.9531, 0.6260],
        [0.3776, 0.0225],
        [0.9555, 0.6341],
        [0.3838, 0.0234],
        [0.9555, 0.6341],
        [0.3838, 0.0234],
        [0.9540, 0.6342],
        [0.3765, 0.0225],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3838, 0.0234],
        [0.9507, 0.6304],
        [0.3703, 0.0229],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9463, 0.6249],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3851, 0.0234],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9510, 0.6254],
        [0.3765, 0.0225],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9531, 0.6260],
        [0.3768, 0.0226],
        [0.9463, 0.6249],
        [0.3776, 0.0225],
        [0.9454, 0.6269],
        [0.3806, 0.0232],
        [0.9531, 0.6260],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3760, 0.0226],
        [0.9463, 0.6249],
        [0.3741, 0.0230],
        [0.9524, 0.6238],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3741, 0.0230],
        [0.9463, 0.6249],
        [0.3741, 0.0230],
        [0.9555, 0.6341],
        [0.3776, 0.0225],
        [0.9555, 0.6341],
        [0.3838, 0.0234],
        [0.9555, 0.6341]], grad_fn=<SliceBackward>)
tensor([[0.3675, 0.0181],
        [0.9080, 0.6118],
        [0.3618, 0.0179],
        [0.9110, 0.6137],
        [0.3667, 0.0179],
        [0.9101, 0.6101],
        [0.3698, 0.0182],
        [0.9080, 0.6118],
        [0.3734, 0.0183],
        [0.9091, 0.6125],
        [0.3655, 0.0179],
        [0.9086, 0.6124],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9048, 0.6086],
        [0.3640, 0.0179],
        [0.9091, 0.6125],
        [0.3618, 0.0179],
        [0.9091, 0.6125],
        [0.3667, 0.0179],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9048, 0.6086],
        [0.3648, 0.0180],
        [0.9016, 0.6008],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3734, 0.0183],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3734, 0.0183],
        [0.9048, 0.6086],
        [0.3667, 0.0179],
        [0.9091, 0.6125],
        [0.3734, 0.0183],
        [0.9091, 0.6125],
        [0.3734, 0.0183],
        [0.9086, 0.6124],
        [0.3669, 0.0179],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3734, 0.0183],
        [0.9080, 0.6118],
        [0.3618, 0.0179],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9168, 0.6185],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3735, 0.0183],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9101, 0.6101],
        [0.3669, 0.0179],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9048, 0.6086],
        [0.3655, 0.0179],
        [0.9168, 0.6185],
        [0.3667, 0.0179],
        [0.9067, 0.6108],
        [0.3698, 0.0182],
        [0.9048, 0.6086],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3640, 0.0179],
        [0.9168, 0.6185],
        [0.3648, 0.0180],
        [0.9016, 0.6008],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3648, 0.0180],
        [0.9168, 0.6185],
        [0.3648, 0.0180],
        [0.9091, 0.6125],
        [0.3667, 0.0179],
        [0.9091, 0.6125],
        [0.3734, 0.0183],
        [0.9091, 0.6125]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0149],
        [0.9536, 0.6415],
        [0.3680, 0.0147],
        [0.9524, 0.6370],
        [0.3729, 0.0152],
        [0.9511, 0.6355],
        [0.3745, 0.0149],
        [0.9536, 0.6415],
        [0.3789, 0.0150],
        [0.9553, 0.6423],
        [0.3727, 0.0151],
        [0.9527, 0.6401],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9545, 0.6365],
        [0.3719, 0.0151],
        [0.9553, 0.6423],
        [0.3680, 0.0147],
        [0.9553, 0.6423],
        [0.3729, 0.0152],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9545, 0.6365],
        [0.3706, 0.0148],
        [0.9551, 0.6383],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3789, 0.0150],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3789, 0.0150],
        [0.9545, 0.6365],
        [0.3729, 0.0152],
        [0.9553, 0.6423],
        [0.3789, 0.0150],
        [0.9553, 0.6423],
        [0.3789, 0.0150],
        [0.9527, 0.6401],
        [0.3721, 0.0152],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3789, 0.0150],
        [0.9536, 0.6415],
        [0.3680, 0.0147],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9448, 0.6326],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3828, 0.0151],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9511, 0.6355],
        [0.3721, 0.0152],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9545, 0.6365],
        [0.3727, 0.0151],
        [0.9448, 0.6326],
        [0.3729, 0.0152],
        [0.9491, 0.6375],
        [0.3745, 0.0149],
        [0.9545, 0.6365],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3719, 0.0151],
        [0.9448, 0.6326],
        [0.3706, 0.0148],
        [0.9551, 0.6383],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3706, 0.0148],
        [0.9448, 0.6326],
        [0.3706, 0.0148],
        [0.9553, 0.6423],
        [0.3729, 0.0152],
        [0.9553, 0.6423],
        [0.3789, 0.0150],
        [0.9553, 0.6423]], grad_fn=<SliceBackward>)
tensor([[0.3756, 0.0119],
        [0.9558, 0.6460],
        [0.3700, 0.0118],
        [0.9617, 0.6497],
        [0.3731, 0.0127],
        [0.9498, 0.6410],
        [0.3748, 0.0119],
        [0.9558, 0.6460],
        [0.3797, 0.0120],
        [0.9575, 0.6464],
        [0.3730, 0.0126],
        [0.9545, 0.6440],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9508, 0.6423],
        [0.3729, 0.0125],
        [0.9575, 0.6464],
        [0.3700, 0.0118],
        [0.9575, 0.6464],
        [0.3731, 0.0127],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9508, 0.6423],
        [0.3719, 0.0119],
        [0.9600, 0.6451],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3797, 0.0120],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3797, 0.0120],
        [0.9508, 0.6423],
        [0.3731, 0.0127],
        [0.9575, 0.6464],
        [0.3797, 0.0120],
        [0.9575, 0.6464],
        [0.3797, 0.0120],
        [0.9545, 0.6440],
        [0.3719, 0.0127],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3797, 0.0120],
        [0.9558, 0.6460],
        [0.3700, 0.0118],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9470, 0.6381],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3823, 0.0121],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9498, 0.6410],
        [0.3719, 0.0127],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9508, 0.6423],
        [0.3730, 0.0126],
        [0.9470, 0.6381],
        [0.3731, 0.0127],
        [0.9509, 0.6417],
        [0.3748, 0.0119],
        [0.9508, 0.6423],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3729, 0.0125],
        [0.9470, 0.6381],
        [0.3719, 0.0119],
        [0.9600, 0.6451],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3719, 0.0119],
        [0.9470, 0.6381],
        [0.3719, 0.0119],
        [0.9575, 0.6464],
        [0.3731, 0.0127],
        [0.9575, 0.6464],
        [0.3797, 0.0120],
        [0.9575, 0.6464]], grad_fn=<SliceBackward>)
tensor([[0.3661, 0.0069],
        [0.9274, 0.6334],
        [0.3613, 0.0068],
        [0.9270, 0.6327],
        [0.3656, 0.0083],
        [0.9263, 0.6320],
        [0.3650, 0.0068],
        [0.9274, 0.6334],
        [0.3700, 0.0069],
        [0.9275, 0.6335],
        [0.3655, 0.0081],
        [0.9267, 0.6324],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9268, 0.6326],
        [0.3645, 0.0079],
        [0.9275, 0.6335],
        [0.3613, 0.0068],
        [0.9275, 0.6335],
        [0.3656, 0.0083],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9268, 0.6326],
        [0.3630, 0.0068],
        [0.9258, 0.6309],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3700, 0.0069],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3700, 0.0069],
        [0.9268, 0.6326],
        [0.3656, 0.0083],
        [0.9275, 0.6335],
        [0.3700, 0.0069],
        [0.9275, 0.6335],
        [0.3700, 0.0069],
        [0.9267, 0.6324],
        [0.3656, 0.0082],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3700, 0.0069],
        [0.9274, 0.6334],
        [0.3613, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9267, 0.6325],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3713, 0.0070],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9263, 0.6320],
        [0.3656, 0.0082],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9268, 0.6326],
        [0.3655, 0.0081],
        [0.9267, 0.6325],
        [0.3656, 0.0083],
        [0.9266, 0.6324],
        [0.3650, 0.0068],
        [0.9268, 0.6326],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3645, 0.0079],
        [0.9267, 0.6325],
        [0.3630, 0.0068],
        [0.9258, 0.6309],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3630, 0.0068],
        [0.9267, 0.6325],
        [0.3630, 0.0068],
        [0.9275, 0.6335],
        [0.3656, 0.0083],
        [0.9275, 0.6335],
        [0.3700, 0.0069],
        [0.9275, 0.6335]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.0037],
        [0.9275, 0.6366],
        [0.3603, 0.0037],
        [0.9270, 0.6357],
        [0.3642, 0.0055],
        [0.9268, 0.6359],
        [0.3630, 0.0037],
        [0.9275, 0.6366],
        [0.3683, 0.0038],
        [0.9277, 0.6367],
        [0.3642, 0.0052],
        [0.9268, 0.6357],
        [0.3618, 0.0037],
        [0.9277, 0.6367],
